A                : uh                  Ġdo                 Ġyou                Ġknow               Ġanyone             Ġthat               Ġuh                 Ġhas                Ġis                 Ġin                 Ġa                  Ġnursing            Ġhome               Ġor                 Ġhas               
Timings          : (164.694, 164.904)  (164.904, 165.044)  (165.044, 165.104)  (165.104, 165.404)  (165.404, 165.832)  (-1.0, -1.0)        (166.798, 167.167)  (168.546, 168.632)  (168.632, 168.719)  (168.719, 168.909)  (168.909, 169.629)  (169.629, 169.769)  (169.769, 169.909)  (169.909, 170.209)  (170.209, 170.809) 
Token Types      : 4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79821967196166      79821967196166      79821967196166      79821967196166      79821967196166      79821967196166      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              Ġright              Ġthat               's                  Ġmy                 Ġgrandparents       Ġit                 Ġwas                Ġjust               Ġso                
Timings          : (164.694, 164.904)  (164.904, 165.044)  (165.044, 165.104)  (165.104, 165.404)  (165.404, 165.832)  (165.908, 166.438)  (166.798, 167.167)  (168.546, 168.632)  (168.632, 168.719)  (168.719, 168.909)  (168.909, 169.629)  (169.629, 169.769)  (169.769, 169.909)  (169.909, 170.209)  (170.209, 170.809) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (170.809, 171.025)  (171.922, 172.048)  (172.048, 172.258)  (172.258, 172.318)  (172.318, 172.418)  (172.418, 173.028)  (173.028, 173.308)  (173.308, 173.498)  (173.498, 173.778)  (173.778, 173.878)  (173.878, 174.248)  (174.248, 174.508)  (174.508, 174.678)  (174.678, 174.827)  (174.827, 175.038) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthat               Ġthe                Ġrest               Ġof                 Ġthe                Ġrelatives          Ġwould              Ġhave               Ġpeace              Ġof                 Ġmind               Ġknowing            Ġthat               Ġif                 Ġanything          
Timings          : (170.809, 171.025)  (171.922, 172.048)  (172.048, 172.258)  (172.258, 172.318)  (172.318, 172.418)  (172.418, 173.028)  (173.028, 173.308)  (173.308, 173.498)  (173.498, 173.778)  (173.778, 173.878)  (173.878, 174.248)  (174.248, 174.508)  (174.508, 174.678)  (174.678, 174.827)  (174.827, 175.038) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (175.038, 175.418)  (175.418, 175.528)  (175.528, 175.638)  (175.638, 176.038)  (176.038, 176.288)  (176.288, 176.578)  (176.578, 176.861)  (177.025, 177.17)   (177.17, 177.315)   (177.315, 177.461)  (-1.0, -1.0)        (178.309, 178.459)  (178.459, 178.739)  (178.852, 179.079)  (179.079, 179.644) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79820893454346      79820893454346      79820893454346      79820893454346      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġhappened           Ġthere              Ġwas                Ġsomebody           Ġthere              Ġfor                Ġthem               <emp>               <emp>               <emp>               Ġso                 Ġthat               Ġwas                Ġtheir              Ġthinking          
Timings          : (175.038, 175.418)  (175.418, 175.528)  (175.528, 175.638)  (175.638, 176.038)  (176.038, 176.288)  (176.288, 176.578)  (176.578, 176.861)  (177.025, 177.17)   (177.17, 177.315)   (177.315, 177.461)  (178.179, 178.309)  (178.309, 178.459)  (178.459, 178.739)  (178.852, 179.079)  (179.079, 179.644) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>              
Timings          : (180.093, 180.379)  (180.379, 180.439)  (180.439, 180.539)  (180.539, 180.649)  (180.649, 180.769)  (180.769, 180.879)  (180.879, 181.399)  (181.787, 182.009)  (182.009, 182.119)  (182.119, 182.427)  (182.427, 182.509)  (182.509, 182.579)  (182.579, 183.281)  (184.028, 184.568)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79820893454347      79820893454347     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġsomebody           Ġwho                Ġwould              Ġknow               Ġwhat               Ġto                 Ġdo                 Ġin                 Ġthe                Ġevent              Ġof                 Ġan                 Ġemergency          <emp>               Ġand               
Timings          : (180.093, 180.379)  (180.379, 180.439)  (180.439, 180.539)  (180.539, 180.649)  (180.649, 180.769)  (180.769, 180.879)  (180.879, 181.399)  (181.787, 182.009)  (182.009, 182.119)  (182.119, 182.427)  (182.427, 182.509)  (182.509, 182.579)  (182.579, 183.281)  (184.028, 184.568)  (185.124, 185.243) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (185.243, 185.623)  (185.623, 185.763)  (185.763, 185.843)  (185.843, 185.993)  (185.993, 186.303)  (186.303, 186.533)  (186.533, 186.763)  (186.763, 186.913)  (186.913, 187.648)  (188.313, 188.453)  (188.453, 188.573)  (188.573, 188.953)  (188.953, 189.467)  (190.428, 190.893)  (190.893, 191.023) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġalso               Ġso                 Ġthey               Ġcould              Ġfind               Ġsome               place               Ġthey               Ġenjoyed            Ġwhile              Ġthey               Ġstill              Ġhad                Ġchoices            Ġto                
Timings          : (185.243, 185.623)  (185.623, 185.763)  (185.763, 185.843)  (185.843, 185.993)  (185.993, 186.303)  (186.303, 186.533)  (186.533, 186.763)  (186.763, 186.913)  (186.913, 187.648)  (188.313, 188.453)  (188.453, 188.573)  (188.573, 188.953)  (188.953, 189.467)  (190.428, 190.893)  (190.893, 191.023) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (191.023, 191.507)  (192.015, 192.465)  (-1.0, -1.0)        (192.313, 192.418)  (192.418, 192.523)  (192.523, 192.643)  (192.643, 193.003)  (193.003, 193.253)  (193.253, 193.533)  (194.176, 194.393)  (194.393, 194.773)  (194.773, 195.133)  (195.133, 195.273)  (195.273, 195.393)  (195.393, 195.823) 
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   79820893454348      79820893454348      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmake               Ġso                 Ġthey               Ġwouldn             't                  Ġbe                 Ġstuck              Ġgoing              Ġinto               Ġjust               Ġwhatever           Ġnursing            Ġhome               Ġwas                Ġavailable         
Timings          : (191.023, 191.507)  (192.081, 192.22)   (192.22, 192.313)   (192.313, 192.418)  (192.418, 192.523)  (192.523, 192.643)  (192.643, 193.003)  (193.003, 193.253)  (193.253, 193.533)  (194.176, 194.393)  (194.393, 194.773)  (194.773, 195.133)  (195.133, 195.273)  (195.273, 195.393)  (195.393, 195.823) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (195.823, 195.893)  (195.893, 195.963)  (195.963, 196.505)  (197.281, 197.353)  (197.353, 197.513)  (197.513, 197.598)  (197.598, 197.683)  (197.683, 197.743)  (197.743, 198.073)  (198.073, 198.243)  (198.243, 198.373)  (198.373, 198.833)  (198.833, 199.063)  (199.063, 199.505)  (200.28, 200.406)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġat                 Ġthe                Ġtime               Ġi                  Ġguess              Ġthat               's                  Ġa                  Ġproblem            Ġtoo                Ġfor                Ġpeople             Ġwait               Ġlists              Ġand               
Timings          : (195.823, 195.893)  (195.893, 195.963)  (195.963, 196.505)  (197.281, 197.353)  (197.353, 197.513)  (197.513, 197.598)  (197.598, 197.683)  (197.683, 197.743)  (197.743, 198.073)  (198.073, 198.243)  (198.243, 198.373)  (198.373, 198.833)  (198.833, 199.063)  (199.063, 199.505)  (200.28, 200.406)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               yeah                Ġi                  Ġguess              <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (200.406, 200.643)  (200.874, 201.134)  (201.134, 201.307)  (201.307, 201.75)   (-1.0, -1.0)        (202.336, 202.451)  (202.451, 202.566)  (202.566, 202.866)  (202.866, 203.066)  (203.066, 203.246)  (203.246, 203.376)  (203.376, 203.456)  (203.456, 203.786)  (203.786, 203.896)  (203.896, 204.106) 
Token Types      : 0                   5                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   79823040937997      79823040937997      79823040937997      79823040937997      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġall                <emp>               Ġthat               Ġum                 Ġyou                Ġcan                't                  Ġalways             Ġget                Ġin                 Ġwhen               Ġyou                Ġwant               Ġto                 Ġand               
Timings          : (200.406, 200.643)  (200.874, 201.134)  (201.166, 201.416)  (201.416, 201.659)  (202.25, 202.336)   (202.336, 202.451)  (202.451, 202.566)  (202.566, 202.866)  (202.866, 203.066)  (203.066, 203.246)  (203.246, 203.376)  (203.376, 203.456)  (203.456, 203.786)  (203.786, 203.896)  (203.896, 204.106) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              Ġwhen               Ġyou                Ġneed               Ġit                
Timings          : (204.106, 204.186)  (204.186, 204.446)  (204.446, 204.506)  (204.506, 204.626)  (204.626, 204.746)  (204.746, 204.876)  (204.876, 204.996)  (204.996, 205.236)  (205.236, 205.336)  (205.336, 205.671)  (206.548, 206.939)  (207.092, 207.258)  (207.258, 207.358)  (207.358, 207.568)  (207.568, 207.698) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79818745970696      79818745970696      79818745970696      79818745970696      79818745970696     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġof                 Ġcourse             Ġyou                Ġcan                't                  Ġjust               Ġsit                Ġaround             Ġand                Ġwait               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (204.106, 204.186)  (204.186, 204.446)  (204.446, 204.506)  (204.506, 204.626)  (204.626, 204.746)  (204.746, 204.876)  (204.876, 204.996)  (204.996, 205.236)  (205.236, 205.336)  (205.336, 205.671)  (-1.0, -1.0)        (207.092, 207.258)  (207.258, 207.358)  (207.358, 207.568)  (207.568, 207.698) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      79819282841607      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġyou                Ġneed               Ġit                 Ġi                  Ġguess              <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (207.698, 207.818)  (207.818, 208.048)  (208.048, 208.178)  (208.178, 208.287)  (208.287, 208.571)  (-1.0, -1.0)        (209.105, 209.165)  (209.165, 209.525)  (209.525, 209.685)  (209.685, 209.965)  (209.965, 210.235)  (210.235, 210.671)  (211.258, 211.365)  (211.365, 211.425)  (211.425, 211.485) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79818745970696      79818745970696      79818745970696      79818745970696      79818745970696      79818745970696      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġyeah               <emp>               <emp>               Ġand                Ġthe                Ġmoney              Ġis                 Ġalso               Ġanother            Ġissue              Ġhow                Ġyou                're                
Timings          : (207.698, 207.818)  (207.818, 208.048)  (207.961, 208.307)  (208.178, 208.287)  (208.287, 208.571)  (208.915, 209.105)  (209.105, 209.165)  (209.165, 209.525)  (209.525, 209.685)  (209.685, 209.965)  (209.965, 210.235)  (210.235, 210.671)  (211.258, 211.365)  (211.365, 211.425)  (211.425, 211.485) 
Token Types      : 0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (211.485, 211.645)  (211.645, 211.895)  (211.895, 212.175)  (212.175, 212.404)  (212.748, 213.138)  (-1.0, -1.0)        (214.156, 214.316)  (214.316, 214.616)  (214.616, 214.686)  (214.686, 214.946)  (214.946, 215.036)  (215.036, 215.316)  (215.316, 215.646)  (215.646, 215.786)  (215.786, 215.986) 
Token Types      : 0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   79820893454350      79820893454350      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgonna              Ġpay                Ġfor                Ġit                 <emp>               Ġat                 Ġthat               Ġstage              Ġof                 Ġlife               Ġyou                Ġonly               Ġhave               Ġso                 Ġmuch              
Timings          : (211.485, 211.645)  (211.645, 211.895)  (211.895, 212.175)  (212.175, 212.404)  (212.748, 213.138)  (214.076, 214.156)  (214.156, 214.316)  (214.316, 214.616)  (214.616, 214.686)  (214.686, 214.946)  (214.946, 215.036)  (215.036, 215.316)  (215.316, 215.646)  (215.646, 215.786)  (215.786, 215.986) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (215.986, 216.276)  (216.276, 216.626)  (216.626, 216.827)  (217.722, 217.872)  (217.872, 218.072)  (218.072, 218.117)  (218.117, 218.162)  (218.162, 218.342)  (218.342, 218.922)  (218.922, 219.252)  (219.252, 219.402)  (219.402, 219.472)  (219.472, 219.971)  (220.178, 220.452)  (220.452, 220.732) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmoney              Ġleft               Ġand                Ġi                  Ġguess              Ġit                 's                  Ġnot                Ġexactly            Ġfair               Ġfor                Ġthe                Ġyounger            Ġfamily             Ġmembers           
Timings          : (215.986, 216.276)  (216.276, 216.626)  (216.626, 216.827)  (217.722, 217.872)  (217.872, 218.072)  (218.072, 218.117)  (218.117, 218.162)  (218.162, 218.342)  (218.342, 218.922)  (218.922, 219.252)  (219.252, 219.402)  (219.402, 219.472)  (219.472, 219.971)  (220.178, 220.452)  (220.452, 220.732) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081      79822504067081     
