A                : ok                  ay                  Ġuh                 Ġi                  Ġjust               Ġcurrently          Ġquit               Ġmy                 Ġjob                Ġand                Ġso                 Ġi                  Ġreally             Ġdon                't                 
turn_ids         : 84268868960261      84268868960261      84268868960261      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 's                  Ġreally             <emp>               Ġgood               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (182.701, 182.816)  (182.816, 183.135)  (183.08, 183.173)   (183.135, 183.435)  (-1.0, -1.0)        (183.453, 183.674)  (183.821, 183.923)  (183.923, 184.053)  (184.053, 184.273)  (184.273, 184.683)  (184.683, 184.788)  (184.788, 184.893)  (184.893, 184.983)  (184.983, 185.068)  (185.068, 185.153) 
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 84268332089350      84268332089350      84268332089350      84268332089350      84268332089350      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               Ġyeah               Ġand                Ġbeing              Ġon                 Ġa                  Ġyou                Ġknow               Ġrigid              Ġschedule           Ġwouldn             't                  Ġthere              Ġwouldn             't                 
Timings          : (182.701, 182.816)  (182.825, 183.08)   (183.08, 183.173)   (183.173, 183.343)  (183.343, 183.453)  (183.453, 183.674)  (183.821, 183.923)  (183.923, 184.053)  (184.053, 184.273)  (184.273, 184.683)  (184.683, 184.788)  (184.788, 184.893)  (184.893, 184.983)  (184.983, 185.068)  (185.068, 185.153) 
Token Types      : 0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (185.153, 185.213)  (185.213, 185.423)  (185.423, 185.493)  (185.493, 185.643)  (185.643, 185.823)  (185.823, 185.913)  (185.913, 186.275)  (186.377, 186.888)  (-1.0, -1.0)        (187.086, 187.148)  (187.148, 187.199)  (187.199, 187.246)  (187.246, 187.293)  (187.293, 187.413)  (187.413, 187.473) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   84270479573009      84270479573009      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġbe                 Ġanyway             Ġto                 Ġdo                 Ġthat               Ġat                 Ġall                <emp>               Ġand                Ġi                  Ġthink              Ġit                 's                  Ġkind               Ġof                
Timings          : (185.153, 185.213)  (185.213, 185.423)  (185.423, 185.493)  (185.493, 185.643)  (185.643, 185.823)  (185.823, 185.913)  (185.913, 186.275)  (186.377, 186.888)  (187.019, 187.086)  (187.086, 187.148)  (187.148, 187.199)  (187.199, 187.246)  (187.246, 187.293)  (187.293, 187.413)  (187.413, 187.473) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.473, 187.563)  (187.563, 187.623)  (187.623, 187.683)  (187.683, 187.803)  (187.803, 187.863)  (187.863, 188.053)  (188.053, 188.153)  (188.153, 188.282)  (188.282, 188.41)   (188.41, 188.538)   (188.538, 188.623)  (188.623, 188.698)  (188.698, 188.933)  (188.933, 189.393)  (189.393, 189.784) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġneat               Ġto                 Ġbe                 Ġable               Ġto                 Ġspend              Ġthe                Ġafter              no                  ons                 Ġwith               Ġthe                Ġkids               Ġoccasionally       Ġtoo               
Timings          : (187.473, 187.563)  (187.563, 187.623)  (187.623, 187.683)  (187.683, 187.803)  (187.803, 187.863)  (187.863, 188.053)  (188.053, 188.153)  (188.153, 188.282)  (188.282, 188.41)   (188.41, 188.538)   (188.538, 188.623)  (188.623, 188.698)  (188.698, 188.933)  (188.933, 189.393)  (189.393, 189.784) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (189.911, 190.188)  (190.188, 190.465)  (-1.0, -1.0)        (190.333, 190.673)  (190.673, 190.791)  (191.187, 191.283)  (191.283, 191.403)  (191.403, 191.493)  (191.493, 191.573)  (191.573, 191.773)  (191.773, 191.993)  (191.993, 192.098)  (192.098, 192.203)  (192.203, 192.653)  (192.653, 193.093) 
Token Types      : 3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 84270479573010      84270479573010      84270479573010      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġbecause            Ġi                  Ġmean               Ġusually            Ġyou                Ġknow               Ġyou                Ġgo                 Ġto                 Ġwork               Ġbefore             Ġthey               're                 Ġawake              Ġor                
Timings          : (190.01, 190.183)   (190.183, 190.213)  (190.213, 190.333)  (190.333, 190.673)  (190.673, 190.791)  (191.187, 191.283)  (191.283, 191.403)  (191.403, 191.493)  (191.493, 191.573)  (191.573, 191.773)  (191.773, 191.993)  (191.993, 192.098)  (192.098, 192.203)  (192.203, 192.653)  (192.653, 193.093) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (193.093, 193.263)  (193.263, 193.318)  (193.318, 193.373)  (193.373, 193.553)  (193.553, 193.653)  (193.653, 193.773)  (193.773, 194.143)  (194.143, 194.273)  (194.273, 194.333)  (194.333, 194.463)  (194.463, 194.863)  (194.863, 194.963)  (194.963, 195.008)  (195.008, 195.053)  (195.053, 195.233) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġas                 Ġthey               're                 Ġgetting            Ġup                 Ġfor                Ġschool             Ġand                Ġyou                Ġget                Ġhome               Ġand                Ġit                 's                  Ġalready           
Timings          : (193.093, 193.263)  (193.263, 193.318)  (193.318, 193.373)  (193.373, 193.553)  (193.553, 193.653)  (193.653, 193.773)  (193.773, 194.143)  (194.143, 194.273)  (194.273, 194.333)  (194.333, 194.463)  (194.463, 194.863)  (194.863, 194.963)  (194.963, 195.008)  (195.008, 195.053)  (195.053, 195.233) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (195.233, 195.683)  (195.683, 195.913)  (195.913, 195.983)  (195.983, 196.053)  (196.053, 196.309)  (196.309, 196.713)  (197.229, 197.38)   (197.38, 197.513)   (197.513, 197.613)  (197.613, 197.773)  (197.773, 197.833)  (197.833, 197.878)  (197.878, 197.923)  (197.923, 198.313)  (198.313, 198.613) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdark               Ġunless             Ġit                 's                  Ġsummer             Ġtime               Ġyou                Ġknow               Ġand                Ġeven               Ġif                 Ġit                 's                  Ġsummer             Ġsometimes         
Timings          : (195.233, 195.683)  (195.683, 195.913)  (195.913, 195.983)  (195.983, 196.053)  (196.053, 196.309)  (196.309, 196.713)  (197.229, 197.38)   (197.38, 197.513)   (197.513, 197.613)  (197.613, 197.773)  (197.773, 197.833)  (197.833, 197.878)  (197.878, 197.923)  (197.923, 198.313)  (198.313, 198.613) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (198.613, 198.683)  (198.683, 198.803)  (198.803, 199.066)  (199.066, 199.243)  (199.243, 199.473)  (199.473, 199.643)  (199.643, 199.743)  (199.743, 199.843)  (199.843, 199.933)  (199.933, 199.993)  (199.993, 200.063)  (200.063, 200.168)  (200.168, 200.273)  (200.273, 200.353)  (200.353, 200.593) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                Ġget                Ġhome               Ġso                 Ġlate               Ġthat               Ġthere              's                  Ġyou                Ġknow               Ġyou                Ġcan                't                  Ġdo                 Ġanything          
Timings          : (198.613, 198.683)  (198.683, 198.803)  (198.803, 199.066)  (199.066, 199.243)  (199.243, 199.473)  (199.473, 199.643)  (199.643, 199.743)  (199.743, 199.843)  (199.843, 199.933)  (199.933, 199.993)  (199.993, 200.063)  (200.063, 200.168)  (200.168, 200.273)  (200.273, 200.353)  (200.353, 200.593) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (200.593, 200.763)  (200.763, 200.931)  (201.122, 201.473)  (-1.0, -1.0)        (202.035, 202.385)  (202.385, 202.445)  (202.445, 202.505)  (202.505, 202.655)  (202.655, 202.715)  (202.715, 202.855)  (202.855, 202.935)  (202.935, 203.074)  (203.221, 203.355)  (203.355, 203.475)  (203.475, 203.535) 
Token Types      : 0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   84270479573011      84270479573011      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwith               Ġthem               <emp>               Ġand                Ġespecially         Ġin                 Ġthe                Ġwinter             Ġi                  Ġmean               Ġyou                Ġget                Ġget                Ġup                 Ġin                
Timings          : (200.593, 200.763)  (200.763, 200.931)  (201.122, 201.473)  (201.875, 202.035)  (202.035, 202.385)  (202.385, 202.445)  (202.445, 202.505)  (202.505, 202.655)  (202.655, 202.715)  (202.715, 202.855)  (202.855, 202.935)  (202.935, 203.074)  (203.221, 203.355)  (203.355, 203.475)  (203.475, 203.535) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (203.535, 203.595)  (203.595, 203.935)  (203.935, 204.025)  (204.025, 204.155)  (204.155, 204.285)  (204.285, 204.345)  (204.345, 204.405)  (204.592, 204.931)  (-1.0, -1.0)        (205.084, 205.253)  (205.253, 205.289)  (205.289, 205.325)  (205.325, 205.503)  (205.993, 206.045)  (206.045, 206.098) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   84270479573012      84270479573012      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġdark               Ġand                Ġcome               Ġhome               Ġin                 Ġthe                Ġdark               Ġyou                Ġknow               Ġit                 's                  Ġlike               Ġit                 's                 
Timings          : (203.535, 203.595)  (203.595, 203.935)  (203.935, 204.025)  (204.025, 204.155)  (204.155, 204.285)  (204.285, 204.345)  (204.345, 204.405)  (204.405, 204.888)  (204.888, 205.084)  (205.084, 205.253)  (205.253, 205.289)  (205.289, 205.325)  (205.325, 205.503)  (205.993, 206.045)  (206.045, 206.098) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      84272090185735     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġit                 's                  Ġthat               Ġsame               Ġwith               Ġmy                 Ġhusband            Ġbecause            Ġhe                 's                 
Timings          : (206.098, 206.205)  (206.205, 206.265)  (206.265, 206.795)  (206.795, 207.664)  (208.303, 208.673)  (208.673, 208.743)  (208.743, 208.814)  (208.814, 208.923)  (208.923, 209.113)  (209.113, 209.234)  (209.234, 209.354)  (209.354, 209.753)  (209.753, 209.913)  (209.913, 210.003)  (210.003, 210.094) 
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġlike               Ġa                  Ġvampire            Ġsometimes          <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (206.098, 206.205)  (206.205, 206.265)  (206.265, 206.795)  (206.795, 207.664)  (-1.0, -1.0)        (208.673, 208.743)  (208.743, 208.814)  (208.814, 208.923)  (208.923, 209.113)  (209.113, 209.234)  (209.234, 209.354)  (209.354, 209.753)  (209.753, 209.913)  (209.913, 210.003)  (210.003, 210.094) 
Token Types      : 4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 84272090185735      84272090185735      84272090185735      84272090185735      84272090185735      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgot                Ġpretty             Ġflexible           Ġhours              Ġif                 Ġas                 Ġlong               Ġas                 Ġhe                 Ġputs               Ġin                 Ġthe                Ġhours              Ġhe                 Ġneeds             
Timings          : (210.094, 210.294)  (210.294, 210.484)  (210.484, 210.943)  (210.943, 211.484)  (211.484, 211.872)  (212.59, 212.675)   (212.675, 212.874)  (212.874, 212.964)  (212.964, 213.074)  (213.074, 213.414)  (213.414, 213.874)  (214.058, 214.192)  (214.192, 214.464)  (214.464, 214.594)  (214.594, 214.764) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (210.094, 210.294)  (210.294, 210.484)  (210.484, 210.943)  (210.943, 211.484)  (211.484, 211.872)  (212.59, 212.675)   (212.675, 212.874)  (212.874, 212.964)  (212.964, 213.074)  (213.074, 213.414)  (213.414, 213.874)  (214.058, 214.192)  (214.192, 214.464)  (214.464, 214.594)  (214.594, 214.764) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġdo                 Ġwith               Ġthat               's                  Ġworked             Ġout                Ġreally             Ġwell               Ġfor                Ġus                 Ġtoo                <emp>               Ġum                 Ġwell              
Timings          : (214.764, 214.894)  (214.894, 215.184)  (215.184, 215.394)  (215.394, 215.558)  (215.558, 215.722)  (216.699, 216.855)  (216.855, 217.029)  (217.029, 217.229)  (217.229, 217.429)  (217.429, 217.642)  (217.642, 217.929)  (217.929, 218.34)   (219.413, 219.844)  (219.894, 220.156)  (221.638, 221.727) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352      84268332089352     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
