A                : have                Ġyou                Ġany                Ġwisdom             Ġto                 Ġoffer              Ġsomeone            Ġpicking            Ġa                  Ġcollege            <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (155.897, 156.027)  (156.027, 156.287)  (156.287, 156.485)  (156.485, 156.998)  (156.998, 157.657)  (157.657, 157.717)  (157.717, 158.027)  (158.027, 158.29)   (158.665, 158.719)  (158.719, 158.772)  (158.772, 159.076)  (159.076, 159.144)  (159.144, 159.212)  (159.212, 159.362)  (159.362, 159.402) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (155.897, 156.027)  (156.027, 156.287)  (156.287, 156.485)  (156.485, 156.998)  (156.998, 157.657)  (157.657, 157.717)  (157.717, 158.027)  (158.027, 158.29)   (158.665, 158.719)  (158.719, 158.772)  (158.772, 159.076)  (159.076, 159.144)  (159.144, 159.212)  (159.212, 159.362)  (159.362, 159.402) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġpic                asso                Ġso                 Ġi                  Ġguess              Ġi                  'll                 Ġteach              Ġand                Ġi                  Ġkind               Ġof                 Ġbacked             Ġmyself             Ġinto              
Timings          : (159.402, 159.727)  (159.727, 160.052)  (160.052, 160.202)  (160.202, 160.282)  (160.282, 160.532)  (160.532, 160.645)  (160.645, 160.758)  (160.758, 161.439)  (161.439, 161.642)  (161.642, 161.762)  (161.762, 162.012)  (162.012, 162.122)  (162.122, 162.422)  (162.422, 162.812)  (162.812, 163.032) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>              
Timings          : (159.402, 159.727)  (159.727, 160.052)  (160.052, 160.202)  (160.202, 160.282)  (160.282, 160.532)  (160.532, 160.645)  (160.645, 160.758)  (160.758, 161.439)  (161.439, 161.642)  (161.679, 161.819)  (161.819, 161.958)  (-1.0, -1.0)        (162.122, 162.422)  (162.422, 162.812)  (162.812, 163.032) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   80079128363016      80079128363016      80079128363016      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                  


A                : Ġa                  Ġcareer             Ġthat               Ġi                  Ġnever              Ġended              Ġup                 Ġreally             Ġusing              Ġi                  Ġmean               Ġnow                Ġthat               Ġi                  'm                 
Timings          : (163.032, 163.062)  (163.062, 163.452)  (163.452, 163.602)  (163.602, 163.632)  (163.632, 164.072)  (164.072, 164.362)  (164.362, 164.613)  (165.046, 165.362)  (165.362, 165.935)  (165.935, 166.042)  (166.042, 166.262)  (166.262, 166.582)  (166.582, 166.702)  (166.702, 166.757)  (166.757, 166.812) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (163.032, 163.062)  (163.062, 163.452)  (163.452, 163.602)  (163.602, 163.632)  (163.632, 164.072)  (164.072, 164.362)  (164.362, 164.613)  (165.046, 165.362)  (165.362, 165.935)  (165.935, 166.042)  (166.042, 166.262)  (166.262, 166.582)  (166.582, 166.702)  (166.702, 166.757)  (166.757, 166.812) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġraising            Ġmy                 Ġkids               Ġi                  'm                  Ġsubstitute         Ġteaching           Ġbecause            Ġthe                Ġhours              Ġare                Ġso                 Ġgood               Ġet                 Ġc                 
Timings          : (166.812, 167.142)  (167.142, 167.296)  (167.296, 167.804)  (167.804, 167.972)  (167.972, 168.14)   (168.14, 168.702)   (168.702, 169.032)  (169.032, 169.35)   (169.35, 169.462)   (169.462, 169.732)  (169.732, 169.822)  (169.822, 170.002)  (170.002, 170.192)  (170.192, 170.302)  (170.302, 170.433) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (166.812, 167.142)  (167.142, 167.296)  (167.296, 167.804)  (167.804, 167.972)  (167.972, 168.14)   (168.14, 168.702)   (168.702, 169.032)  (169.032, 169.35)   (169.35, 169.462)   (169.462, 169.732)  (169.732, 169.822)  (169.822, 170.002)  (170.002, 170.192)  (170.192, 170.302)  (170.302, 170.433) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : eter                a                   Ġbut                <emp>               Ġi                  Ġhad                Ġnever              Ġgiven              Ġthat               Ġmuch               Ġthought            Ġto                 Ġwhether            Ġi                  Ġactually          
Timings          : (170.433, 170.564)  (170.564, 170.694)  (171.225, 171.445)  (171.342, 171.491)  (171.724, 171.852)  (171.852, 171.965)  (171.965, 172.143)  (172.143, 172.323)  (172.323, 172.453)  (172.453, 172.643)  (172.643, 172.933)  (173.381, 173.503)  (173.503, 173.953)  (174.222, 174.425)  (174.425, 174.943) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (170.433, 170.564)  (170.564, 170.694)  (171.192, 171.342)  (171.342, 171.491)  (-1.0, -1.0)        (171.852, 171.965)  (171.965, 172.143)  (172.143, 172.323)  (172.323, 172.453)  (172.453, 172.643)  (172.643, 172.933)  (173.381, 173.503)  (173.503, 173.953)  (174.222, 174.425)  (174.425, 174.943) 
Token Types      : 0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   80079128363017      80079128363017      80079128363017      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġliked              Ġto                 Ġteach              Ġyou                Ġknow               Ġit                 Ġjust               Ġseemed             Ġthat               Ġwell               Ġthat               's                  Ġa                  Ġpractical          Ġthing             
Timings          : (174.943, 175.465)  (175.465, 175.643)  (175.643, 176.351)  (176.991, 177.051)  (177.051, 177.173)  (177.173, 177.313)  (177.313, 177.483)  (177.483, 177.703)  (177.703, 177.973)  (177.973, 178.103)  (178.103, 178.188)  (178.188, 178.273)  (178.273, 178.313)  (178.313, 178.753)  (178.753, 178.923) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (174.943, 175.465)  (175.465, 175.643)  (175.643, 176.351)  (176.991, 177.051)  (177.051, 177.173)  (177.173, 177.313)  (177.313, 177.483)  (177.483, 177.703)  (177.703, 177.973)  (177.973, 178.103)  (178.103, 178.188)  (178.188, 178.273)  (178.273, 178.313)  (178.313, 178.753)  (178.753, 178.923) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġcan                Ġdo                 Ġwith               Ġart                Ġso                 Ġyou                Ġmight              Ġas                 Ġwell               Ġdo                 Ġit                 <emp>               Ġand                Ġi                 
Timings          : (178.923, 179.043)  (179.043, 179.163)  (179.163, 179.283)  (179.283, 179.443)  (179.443, 179.653)  (179.653, 179.743)  (179.743, 179.833)  (179.833, 180.013)  (180.013, 180.113)  (180.113, 180.253)  (180.253, 180.493)  (180.493, 180.627)  (180.695, 181.137)  (181.287, 181.419)  (181.419, 181.479) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>              
Timings          : (178.923, 179.043)  (179.043, 179.163)  (179.163, 179.283)  (179.283, 179.443)  (179.443, 179.653)  (179.653, 179.743)  (179.743, 179.833)  (179.833, 180.013)  (180.013, 180.113)  (180.113, 180.253)  (180.253, 180.493)  (180.493, 180.627)  (180.695, 181.137)  (-1.0, -1.0)        (181.419, 181.479) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80079128363018      80079128363018      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                  


A                : Ġguess              Ġmy                 Ġadvice             Ġto                 Ġuh                 Ġkids               Ġapproaching        Ġcollege            Ġwould              Ġfirst              Ġof                 Ġall                Ġdo                 Ġsomething          Ġpractical         
Timings          : (181.479, 181.768)  (181.768, 181.935)  (181.935, 182.479)  (182.479, 183.148)  (183.148, 183.268)  (183.268, 183.589)  (183.589, 184.068)  (184.068, 184.579)  (184.579, 184.841)  (185.341, 185.587)  (185.587, 185.652)  (185.652, 185.712)  (185.712, 185.892)  (185.892, 186.242)  (186.242, 186.947) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (181.479, 181.768)  (181.768, 181.935)  (181.935, 182.479)  (182.479, 183.148)  (183.148, 183.268)  (183.268, 183.589)  (183.589, 184.068)  (184.068, 184.579)  (184.579, 184.841)  (185.341, 185.587)  (185.587, 185.652)  (185.652, 185.712)  (185.712, 185.892)  (185.892, 186.242)  (186.242, 186.947) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbecause            Ġthe                Ġart                Ġfor                Ġme                 Ġum                 Ġdidn               't                  Ġwork               Ġout                Ġvery               Ġpractically        Ġi                  Ġgot                Ġout               
Timings          : (187.316, 187.669)  (187.669, 187.832)  (187.832, 188.002)  (188.002, 188.182)  (188.182, 188.813)  (188.813, 189.551)  (189.852, 189.947)  (189.947, 190.042)  (190.042, 190.216)  (190.216, 190.432)  (190.432, 190.662)  (190.662, 191.342)  (191.342, 191.432)  (191.432, 191.642)  (191.642, 191.772) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.316, 187.669)  (187.669, 187.832)  (187.832, 188.002)  (188.002, 188.182)  (188.182, 188.813)  (188.813, 189.551)  (189.852, 189.947)  (189.947, 190.042)  (190.042, 190.216)  (190.216, 190.432)  (190.432, 190.662)  (190.662, 191.342)  (191.342, 191.432)  (191.432, 191.642)  (191.642, 191.772) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġschool             Ġwhen               Ġthe                Ġv                  iet                 nam                 Ġdraft              Ġevasion            Ġwas                Ġgoing              Ġon                 Ġand                Ġeverybody          Ġwanted            
Timings          : (191.772, 191.862)  (191.862, 192.362)  (192.362, 192.833)  (193.287, 193.645)  (193.645, 193.757)  (193.757, 193.87)   (193.87, 193.982)   (193.982, 194.282)  (194.282, 194.662)  (194.662, 194.782)  (194.782, 195.092)  (195.092, 195.312)  (195.312, 195.482)  (195.482, 196.092)  (196.092, 196.332) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (191.772, 191.862)  (191.862, 192.362)  (192.362, 192.833)  (193.287, 193.645)  (193.645, 193.757)  (193.757, 193.87)   (193.87, 193.982)   (193.982, 194.282)  (194.282, 194.662)  (194.662, 194.782)  (194.782, 195.092)  (195.092, 195.312)  (195.312, 195.482)  (195.482, 196.092)  (196.092, 196.332) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġbe                 Ġa                  Ġteacher            Ġthere              Ġwere               Ġno                 Ġjobs               Ġand                Ġi                  Ġended              Ġup                 Ġtaking             Ġa                  Ġsecret            
Timings          : (196.332, 196.392)  (196.392, 196.482)  (196.482, 196.522)  (196.522, 196.992)  (196.992, 197.122)  (197.122, 197.212)  (197.212, 197.418)  (197.418, 197.994)  (198.518, 198.598)  (198.598, 198.628)  (198.628, 198.898)  (198.898, 198.998)  (198.998, 199.438)  (199.438, 199.734)  (200.176, 200.662) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (196.332, 196.392)  (196.392, 196.482)  (196.482, 196.522)  (196.522, 196.992)  (196.992, 197.122)  (197.122, 197.212)  (197.212, 197.418)  (197.418, 197.994)  (198.518, 198.598)  (198.598, 198.628)  (198.628, 198.898)  (198.898, 198.998)  (198.998, 199.438)  (199.438, 199.734)  (200.176, 200.662) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : arial               Ġschool             Ġsummer             Ġclass              Ġfor                Ġgraduate           Ġcollege            Ġgraduates          Ġwhich              Ġit                 Ġstruck             Ġme                 Ġas                 Ġso                 Ġsad               
Timings          : (200.662, 201.148)  (201.148, 201.568)  (201.568, 202.008)  (202.008, 202.754)  (202.754, 203.065)  (203.337, 203.818)  (203.818, 204.208)  (204.208, 205.347)  (205.706, 206.008)  (206.008, 206.198)  (206.198, 206.538)  (206.538, 206.658)  (206.658, 206.738)  (206.738, 206.968)  (206.968, 207.258) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456      80076444008456     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġjust               <emp>               Ġjust               Ġto                 Ġbe                 Ġable               Ġto                
Timings          : (200.662, 201.148)  (201.148, 201.568)  (201.568, 202.008)  (202.008, 202.754)  (202.754, 203.065)  (203.337, 203.818)  (203.818, 204.208)  (204.208, 205.347)  (205.855, 206.04)   (206.008, 206.198)  (206.361, 206.556)  (206.556, 206.656)  (206.656, 206.756)  (206.756, 206.986)  (206.986, 207.076) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80080202104841      80080202104841      80080202104841      80080202104841      80080202104841      80080202104841      80080202104841     
