A                : i                   'm                  Ġne                 vin                 Ġfrom               Ġsunny              vale                Ġcal                if                  ornia               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (160.107, 160.237)  (160.237, 160.367)  (160.367, 160.527)  (160.527, 160.827)  (160.827, 161.227)  (161.227, 161.347)  (161.347, 161.402)  (161.402, 161.457)  (161.457, 161.688)  (162.241, 162.307)  (162.307, 162.387)  (162.387, 162.487)  (162.487, 162.887)  (162.887, 162.987)  (162.987, 163.207) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (160.107, 160.237)  (160.237, 160.367)  (160.367, 160.527)  (160.527, 160.827)  (160.827, 161.227)  (161.227, 161.347)  (161.347, 161.402)  (161.402, 161.457)  (161.457, 161.688)  (162.241, 162.307)  (162.307, 162.387)  (162.387, 162.487)  (162.487, 162.887)  (162.887, 162.987)  (162.987, 163.207) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthis               Ġthis               Ġand                Ġthis               Ġand                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (163.207, 163.447)  (163.447, 163.637)  (163.637, 163.767)  (163.767, 164.139)  (164.139, 164.271)  (-1.0, -1.0)        (164.422, 164.57)   (165.286, 165.456)  (165.456, 165.501)  (165.501, 165.546)  (165.546, 165.684)  (166.012, 166.216)  (166.216, 166.336)  (166.336, 166.676)  (166.676, 166.806) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      82327006871580      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 Ġand                Ġit                 's                  Ġlike               Ġboy                Ġthe                Ġstuff              Ġthat              
Timings          : (163.207, 163.447)  (163.447, 163.637)  (163.637, 163.767)  (163.767, 164.139)  (164.139, 164.271)  (164.273, 164.422)  (164.422, 164.57)   (165.286, 165.456)  (165.456, 165.501)  (165.501, 165.546)  (165.546, 165.684)  (166.012, 166.216)  (166.216, 166.336)  (166.336, 166.676)  (166.676, 166.806) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġy                  ep                  <eint>              <emp>               <emp>               <emp>               <emp>               Ġand                Ġit                 's                  Ġlike               Ġthe               
Timings          : (166.806, 166.971)  (166.971, 167.297)  (167.297, 167.676)  (168.14, 168.317)   (168.317, 168.493)  (-1.0, -1.0)        (169.63, 169.728)   (169.728, 169.826)  (169.826, 170.086)  (170.086, 170.587)  (170.7, 170.762)    (170.762, 170.817)  (170.817, 170.872)  (170.872, 171.052)  (171.052, 171.132) 
Token Types      : 0                   0                   0                   5                   5                   5                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   82331301838871      82331301838871      82331301838871      0                   0                   0                   0                   82327006871582      82327006871582      82327006871582      82327006871582      82327006871582     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġthey               Ġcan                Ġtwist              Ġaround             <emp>               Ġis                 Ġit                 's                  Ġpretty             Ġamazing            <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (166.806, 166.971)  (166.971, 167.297)  (167.297, 167.676)  (167.676, 168.237)  (168.317, 168.493)  (169.028, 169.415)  (169.63, 169.728)   (169.728, 169.826)  (169.826, 170.086)  (170.086, 170.587)  (-1.0, -1.0)        (170.762, 170.817)  (170.817, 170.872)  (170.872, 171.052)  (171.052, 171.132) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      82327543742493      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġthe                Ġtruth              Ġreally             Ġisn                't                  Ġimportant          Ġanymore            Ġit                 's                  <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (171.132, 171.302)  (171.302, 171.642)  (171.642, 171.852)  (171.852, 171.967)  (171.967, 172.082)  (172.082, 172.502)  (172.502, 172.922)  (172.922, 173.137)  (173.137, 173.352)  (-1.0, -1.0)        (173.58, 173.665)   (173.665, 173.904)  (174.773, 174.893)  (174.893, 175.023)  (175.023, 175.103) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 82327006871582      82327006871582      82327006871582      82327006871582      82327006871582      82327006871582      82327006871582      82327006871582      82327006871582      82327006871582      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġit                 's                  Ġnot                Ġand                Ġthen               Ġyou               
Timings          : (171.132, 171.302)  (171.302, 171.642)  (171.642, 171.852)  (171.852, 171.967)  (171.967, 172.082)  (172.082, 172.502)  (172.502, 172.922)  (172.922, 173.137)  (173.196, 173.391)  (173.495, 173.58)   (173.58, 173.665)   (173.665, 173.904)  (174.773, 174.893)  (174.893, 175.023)  (175.023, 175.103) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (175.103, 175.293)  (175.293, 175.653)  (175.653, 175.96)   (176.6, 176.803)    (176.803, 177.153)  (177.153, 177.303)  (177.303, 177.803)  (177.803, 178.013)  (178.013, 178.603)  (178.904, 179.003)  (179.003, 179.213)  (179.213, 179.273)  (179.273, 179.463)  (179.463, 179.553)  (179.553, 179.755) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġget                Ġpeople             Ġwho                Ġwho                Ġbring              Ġin                 Ġcases              Ġjust               Ġbecause            Ġthey               Ġwant               Ġto                 Ġbring              Ġthem               Ġup                
Timings          : (175.103, 175.293)  (175.293, 175.653)  (175.653, 175.96)   (176.6, 176.803)    (176.803, 177.153)  (177.153, 177.303)  (177.303, 177.803)  (177.803, 178.013)  (178.013, 178.603)  (178.904, 179.003)  (179.003, 179.213)  (179.213, 179.273)  (179.273, 179.463)  (179.463, 179.553)  (179.553, 179.755) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġy                  ep                  <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (179.97, 180.133)   (180.133, 180.648)  (180.908, 180.998)  (180.998, 181.088)  (-1.0, -1.0)        (181.383, 181.543)  (181.543, 181.773)  (181.773, 181.843)  (181.843, 181.953)  (181.953, 182.063)  (182.063, 182.313)  (182.313, 182.913)  (182.913, 183.043)  (183.043, 183.143)  (183.143, 183.423) 
Token Types      : 0                   0                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   82331301838873      82331301838873      82331301838873      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġjust               Ġbecause            <emp>               Ġlike               Ġthis               Ġthis               Ġfriend             Ġof                 Ġmine               's                  Ġpretty             Ġobnoxious          Ġand                Ġhe                 Ġreally            
Timings          : (179.97, 180.133)   (180.133, 180.648)  (180.908, 180.998)  (180.991, 181.103)  (181.103, 181.383)  (181.383, 181.543)  (181.543, 181.773)  (181.773, 181.843)  (181.843, 181.953)  (181.953, 182.063)  (182.063, 182.313)  (182.313, 182.913)  (182.913, 183.043)  (183.043, 183.143)  (183.143, 183.423) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (183.423, 183.633)  (183.633, 183.803)  (183.803, 184.113)  (184.113, 184.465)  (185.094, 185.217)  (185.217, 185.408)  (185.408, 185.538)  (185.538, 185.668)  (185.668, 185.793)  (185.793, 185.917)  (185.917, 186.167)  (186.167, 186.348)  (186.348, 186.577)  (186.577, 187.009)  (187.16, 187.398)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgets               Ġinto               Ġsuing              Ġpeople             Ġand                Ġso                 Ġhe                 'll                 Ġhe                 'll                 Ġsue                Ġjust               Ġabout              Ġanybody            Ġjust              
Timings          : (183.423, 183.633)  (183.633, 183.803)  (183.803, 184.113)  (184.113, 184.465)  (185.094, 185.217)  (185.217, 185.408)  (185.408, 185.538)  (185.538, 185.668)  (185.668, 185.793)  (185.793, 185.917)  (185.917, 186.167)  (186.167, 186.348)  (186.348, 186.577)  (186.577, 187.009)  (187.16, 187.398)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.398, 187.617)  (187.617, 187.727)  (187.727, 188.158)  (188.158, 188.488)  (188.488, 188.688)  (188.688, 188.898)  (188.898, 189.216)  (189.566, 189.738)  (189.738, 190.014)  (190.014, 190.188)  (190.188, 190.566)  (191.281, 191.431)  (191.431, 191.655)  (191.655, 191.768)  (191.768, 191.881) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġfor                Ġthe                Ġchance             Ġto                 Ġget                Ġinto               Ġcourt              Ġand                Ġargue              Ġhis                Ġcase               Ġyou                Ġknow               Ġit                 's                 
Timings          : (187.398, 187.617)  (187.617, 187.727)  (187.727, 188.158)  (188.158, 188.488)  (188.488, 188.688)  (188.688, 188.898)  (188.898, 189.216)  (189.566, 189.738)  (189.738, 190.014)  (190.014, 190.188)  (190.188, 190.566)  (191.281, 191.431)  (191.431, 191.655)  (191.655, 191.768)  (191.768, 191.881) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495      82327543742495     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġthat               Ġsounds             Ġlike               Ġa                  Ġlittle             Ġabuse              Ġof                 Ġour                Ġsystem             Ġbut                <eot>               <emp>               <emp>               <emp>              
Timings          : (191.881, 192.128)  (193.212, 193.324)  (193.324, 193.494)  (193.494, 193.594)  (193.594, 193.624)  (193.624, 193.854)  (193.854, 194.164)  (194.164, 194.244)  (194.244, 194.364)  (194.364, 194.852)  (194.852, 194.943)  (-1.0, -1.0)        (195.148, 195.488)  (195.488, 195.638)  (195.638, 195.788) 
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      82327006871584      0                   0                   0                  
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : Ġlike               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġit                 Ġis                 Ġit                 's                 
Timings          : (191.881, 192.128)  (-1.0, -1.0)        (193.324, 193.494)  (193.494, 193.594)  (193.594, 193.624)  (193.624, 193.854)  (193.854, 194.164)  (194.164, 194.244)  (194.244, 194.364)  (194.364, 194.852)  (194.852, 194.943)  (194.957, 195.148)  (195.148, 195.488)  (195.488, 195.638)  (195.638, 195.788) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 82327543742495      82327543742495      0                   0                   0                   0                   0                   0                   0                   0                   0                   82327543742497      82327543742497      82327543742497      82327543742497     
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (195.788, 195.906)  (195.906, 196.023)  (196.023, 196.6)    (197.113, 197.35)   (197.35, 197.588)   (197.588, 198.068)  (198.068, 198.158)  (198.158, 198.218)  (198.218, 198.523)  (198.523, 198.828)  (198.828, 199.088)  (199.088, 199.188)  (199.188, 199.548)  (199.548, 199.947)  (200.711, 200.895) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82330228097058     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġit                 's                  Ġwasting            Ġpeople             's                  Ġtime               Ġand                Ġthe                Ġtaxpayers          '                   Ġmoney              Ġand                Ġeverything         Ġelse               Ġbut               
Timings          : (195.788, 195.906)  (195.906, 196.023)  (196.023, 196.6)    (197.113, 197.35)   (197.35, 197.588)   (197.588, 198.068)  (198.068, 198.158)  (198.158, 198.218)  (198.218, 198.523)  (198.523, 198.828)  (198.828, 199.088)  (199.088, 199.188)  (199.188, 199.548)  (199.548, 199.947)  (200.718, 200.959) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497      82327543742497     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġbut                Ġit                 's                  Ġfor                Ġthe                Ġmore               Ġgeneral            Ġpeople             Ġdon                't                  Ġwant               Ġto                 Ġtake               Ġresponsibility     <eot>              
Timings          : (200.895, 200.987)  (200.987, 201.067)  (201.067, 201.146)  (201.434, 201.624)  (201.624, 201.704)  (201.704, 201.904)  (201.904, 202.254)  (202.254, 202.524)  (202.524, 202.599)  (202.599, 202.674)  (202.674, 202.794)  (202.794, 202.854)  (202.854, 203.104)  (203.104, 203.867)  (-1.0, -1.0)       
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058      82330228097058     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġuh                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (200.895, 200.987)  (200.959, 201.224)  (-1.0, -1.0)        (201.434, 201.624)  (201.624, 201.704)  (201.704, 201.904)  (201.904, 202.254)  (202.254, 202.524)  (202.524, 202.599)  (202.599, 202.674)  (202.674, 202.794)  (202.794, 202.854)  (202.854, 203.104)  (203.104, 203.867)  (204.433, 204.629) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 82327543742497      82327543742497      82327543742497      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327543742499     
turn_end_types   : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : Ġyou                Ġknow               Ġthat               's                  Ġa                  <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (205.399, 205.48)   (205.48, 205.57)    (205.57, 205.695)   (205.695, 205.82)   (205.82, 205.947)   (-1.0, -1.0)        (206.589, 206.687)  (206.687, 206.967)  (206.967, 207.027)  (207.027, 207.127)  (207.127, 207.267)  (207.267, 207.322)  (207.322, 207.377)  (207.377, 207.597)  (207.597, 207.667) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327006871588      82327006871588      82327006871588      82327006871588      82327006871588      82327006871588      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <eot>               <emp>               Ġand                Ġuh                 <emp>               Ġand                Ġand                Ġmost               Ġof                 Ġthe                Ġtime               Ġthey               're                 Ġlooking            Ġto                
Timings          : (-1.0, -1.0)        (205.48, 205.57)    (205.619, 205.714)  (205.714, 205.807)  (205.82, 205.947)   (206.026, 206.292)  (206.589, 206.687)  (206.687, 206.967)  (206.967, 207.027)  (207.027, 207.127)  (207.127, 207.267)  (207.267, 207.322)  (207.322, 207.377)  (207.377, 207.597)  (207.597, 207.667) 
Token Types      : 1                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82327543742499      0                   82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973      82330764967973     
