A                : oh                  Ġit                 Ġit                 Ġit                 's                  Ġi                  Ġi                  'm                  Ġi                  'm                  Ġnot                Ġsure               Ġif                 Ġif                 Ġthere             
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġknow               Ġdumping            Ġinformation        Ġabout              Ġyou                Ġin                 Ġthere              Ġand                Ġi                  've                 Ġheard              Ġof                 Ġcases              Ġwhere             
Timings          : (174.841, 174.921)  (174.921, 175.091)  (175.161, 175.531)  (175.531, 176.081)  (176.081, 176.361)  (176.361, 176.511)  (176.511, 176.641)  (176.641, 176.851)  (176.851, 176.961)  (176.961, 177.031)  (177.031, 177.101)  (177.101, 177.351)  (177.351, 177.431)  (177.431, 177.741)  (177.741, 177.831) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (174.841, 174.921)  (174.921, 175.091)  (175.161, 175.531)  (175.531, 176.081)  (176.081, 176.361)  (176.361, 176.511)  (176.511, 176.641)  (176.641, 176.851)  (176.851, 176.961)  (176.961, 177.031)  (177.031, 177.101)  (177.101, 177.351)  (177.351, 177.431)  (177.431, 177.741)  (177.741, 177.831) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġit                 Ġwas                Ġjust               Ġdone               Ġvind               ict                 ively               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (177.831, 177.891)  (177.891, 178.021)  (178.021, 178.161)  (178.161, 178.311)  (178.311, 178.548)  (178.548, 178.784)  (178.784, 179.02)   (-1.0, -1.0)        (179.484, 179.744)  (179.744, 180.064)  (180.064, 180.421)  (180.673, 180.884)  (180.884, 181.104)  (181.104, 181.164)  (181.164, 181.645) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      79440788848658      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġwe                 Ġhad                Ġuh                 Ġwe                 Ġgot                Ġa                  Ġreport            
Timings          : (177.831, 177.891)  (177.891, 178.021)  (178.021, 178.161)  (178.161, 178.311)  (178.311, 178.548)  (178.548, 178.784)  (178.784, 179.02)   (179.336, 179.484)  (179.484, 179.744)  (179.744, 180.064)  (180.064, 180.421)  (180.673, 180.884)  (180.884, 181.104)  (181.104, 181.164)  (181.164, 181.645) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (181.747, 182.124)  (182.474, 182.584)  (182.584, 182.644)  (182.644, 182.954)  (182.954, 183.054)  (183.054, 183.094)  (183.094, 183.344)  (183.344, 183.414)  (183.414, 183.704)  (183.704, 183.814)  (183.814, 184.044)  (184.044, 184.214)  (184.214, 184.534)  (184.534, 184.614)  (184.614, 185.204) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġback               Ġin                 Ġthe                Ġmail               Ġas                 Ġa                  Ġmatter             Ġof                 Ġfact               Ġand                Ġfound              Ġall                Ġsorts              Ġof                 Ġproblems          
Timings          : (181.747, 182.124)  (182.474, 182.584)  (182.584, 182.644)  (182.644, 182.954)  (182.954, 183.054)  (183.054, 183.094)  (183.094, 183.344)  (183.344, 183.414)  (183.414, 183.704)  (183.704, 183.814)  (183.814, 184.044)  (184.044, 184.214)  (184.214, 184.534)  (184.534, 184.614)  (184.614, 185.204) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>              
Timings          : (185.204, 185.334)  (185.334, 185.414)  (185.414, 185.815)  (186.293, 186.774)  (186.774, 187.084)  (187.084, 187.194)  (187.194, 187.296)  (187.345, 187.724)  (187.724, 187.814)  (187.814, 187.904)  (187.904, 188.174)  (188.174, 188.434)  (188.434, 189.082)  (189.495, 189.753)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79442936332300      79442936332300     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġwith               Ġit                 Ġmainly             Ġaccount            Ġnumbers            Ġthat               Ġhave               Ġchanged            Ġand                Ġthey               Ġleft               Ġboth               Ġaccounts           Ġshowing            Ġas                
Timings          : (185.204, 185.334)  (185.334, 185.414)  (185.414, 185.815)  (186.293, 186.774)  (186.774, 187.084)  (187.084, 187.194)  (187.194, 187.296)  (187.345, 187.724)  (187.724, 187.814)  (187.814, 187.904)  (187.904, 188.174)  (188.174, 188.434)  (188.434, 189.082)  (189.292, 189.724)  (189.724, 189.954) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (189.954, 190.664)  (191.471, 191.937)  (191.937, 192.277)  (192.707, 192.987)  (192.987, 193.187)  (193.187, 193.417)  (193.417, 193.547)  (193.547, 193.967)  (193.967, 194.027)  (194.027, 194.172)  (194.172, 194.317)  (194.317, 194.497)  (194.497, 194.727)  (194.727, 194.857)  (194.857, 194.907) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġopen               Ġand                Ġuh                 Ġsome               Ġother              Ġone                Ġthat               Ġclaimed            Ġi                  Ġdidn               't                  Ġpay                Ġthem               Ġand                Ġi                 
Timings          : (189.954, 190.664)  (191.471, 191.937)  (191.937, 192.277)  (192.707, 192.987)  (192.987, 193.187)  (193.187, 193.417)  (193.417, 193.547)  (193.547, 193.967)  (193.967, 194.027)  (194.027, 194.172)  (194.172, 194.317)  (194.317, 194.497)  (194.497, 194.727)  (194.727, 194.857)  (194.857, 194.907) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (194.907, 195.317)  (195.317, 195.477)  (195.477, 195.627)  (195.627, 195.697)  (195.697, 195.817)  (195.817, 195.917)  (195.917, 196.137)  (196.137, 196.277)  (196.277, 196.427)  (196.427, 196.627)  (196.627, 197.067)  (197.067, 197.137)  (197.137, 197.427)  (197.427, 197.497)  (197.497, 197.867) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdid                Ġand                Ġthen               Ġyou                Ġhave               Ġto                 Ġtry                Ġand                Ġget                Ġthat               Ġcompany            Ġto                 Ġtake               Ġyou                Ġoff               
Timings          : (194.907, 195.317)  (195.317, 195.477)  (195.477, 195.627)  (195.627, 195.697)  (195.697, 195.817)  (195.817, 195.917)  (195.917, 196.137)  (196.137, 196.277)  (196.277, 196.427)  (196.427, 196.627)  (196.627, 197.067)  (197.067, 197.137)  (197.137, 197.427)  (197.427, 197.497)  (197.497, 197.867) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġwhen               Ġi                  Ġwhen               Ġi                  Ġapplied           
Timings          : (197.867, 198.017)  (198.039, 198.204)  (-1.0, -1.0)        (198.262, 198.377)  (198.377, 198.587)  (198.587, 198.807)  (198.807, 198.897)  (198.897, 199.477)  (199.477, 199.748)  (199.977, 200.107)  (200.107, 200.287)  (200.287, 200.347)  (200.407, 200.547)  (200.547, 200.726)  (200.922, 201.337) 
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   79442936332301      79442936332301      0                   0                   0                   0                   0                   0                   79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  

B                : Ġand                Ġthey               Ġdon                't                  Ġreally             Ġwant               Ġto                 Ġbother             Ġand                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (197.867, 198.017)  (198.017, 198.147)  (198.147, 198.262)  (198.262, 198.377)  (198.377, 198.587)  (198.587, 198.807)  (198.807, 198.897)  (198.897, 199.477)  (199.477, 199.748)  (-1.0, -1.0)        (200.107, 200.287)  (200.287, 200.347)  (200.407, 200.547)  (200.547, 200.726)  (200.922, 201.337) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      79441325719571      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġfor                Ġmy                 Ġgold               Ġmaster             card                Ġthey               Ġsaid               Ġwell               Ġyou                Ġhave               Ġto                 Ġclose              Ġthis               Ġother              Ġmaster            
Timings          : (201.337, 201.487)  (201.487, 201.737)  (201.737, 202.017)  (202.017, 202.402)  (202.402, 202.787)  (203.028, 203.147)  (203.147, 203.347)  (203.347, 203.487)  (203.487, 203.547)  (203.547, 203.637)  (203.637, 203.707)  (203.707, 203.967)  (203.967, 204.077)  (204.077, 204.227)  (204.227, 204.582) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (201.337, 201.487)  (201.487, 201.737)  (201.737, 202.017)  (202.017, 202.402)  (202.402, 202.787)  (203.028, 203.147)  (203.147, 203.347)  (203.347, 203.487)  (203.487, 203.547)  (203.547, 203.637)  (203.637, 203.707)  (203.707, 203.967)  (203.967, 204.077)  (204.077, 204.227)  (204.227, 204.582) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : card                Ġout                Ġtoo                Ġand                Ġi                  Ġsaid               Ġyou                Ġmean               Ġthe                Ġone                Ġi                  Ġclosed             Ġtwo                Ġyears              Ġago               
Timings          : (204.582, 204.937)  (204.937, 205.067)  (205.387, 205.487)  (205.487, 205.577)  (205.577, 205.737)  (205.737, 205.977)  (206.187, 206.247)  (206.247, 206.337)  (206.337, 206.397)  (206.397, 206.517)  (206.517, 206.577)  (206.577, 206.907)  (206.907, 207.067)  (207.067, 207.357)  (207.357, 207.637) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (204.582, 204.937)  (204.937, 205.067)  (205.387, 205.487)  (205.487, 205.577)  (205.577, 205.737)  (205.737, 205.977)  (206.187, 206.247)  (206.247, 206.337)  (206.337, 206.397)  (206.397, 206.517)  (206.517, 206.577)  (206.577, 206.907)  (206.907, 207.067)  (207.067, 207.357)  (207.357, 207.637) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġand                Ġi                  Ġhad                Ġto                 Ġget                Ġa                  Ġletter             Ġfrom               Ġthis               Ġother              Ġcompany            Ġsaying             Ġthat               Ġi                  Ġhad               
Timings          : (208.448, 208.592)  (208.592, 208.633)  (208.633, 208.762)  (208.762, 208.833)  (208.833, 208.973)  (208.973, 209.023)  (209.023, 209.402)  (209.402, 209.602)  (209.602, 209.753)  (209.753, 209.923)  (209.923, 210.322)  (210.322, 210.533)  (210.533, 210.652)  (210.652, 210.682)  (210.682, 210.812) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660      79440788848660     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (208.448, 208.592)  (208.592, 208.633)  (208.633, 208.762)  (208.762, 208.833)  (208.833, 208.973)  (208.973, 209.023)  (209.023, 209.402)  (209.402, 209.602)  (209.602, 209.753)  (209.753, 209.923)  (209.923, 210.322)  (210.322, 210.533)  (210.533, 210.652)  (210.652, 210.682)  (210.682, 210.812) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġclosed             Ġit                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (210.812, 211.231)  (211.231, 211.413)  (-1.0, -1.0)        (212.011, 212.223)  (212.281, 212.366)  (212.366, 212.451)  (212.451, 212.541)  (212.541, 212.791)  (212.791, 212.891)  (212.891, 212.951)  (212.951, 213.151)  (213.151, 213.321)  (213.321, 213.471)  (213.471, 213.721)  (213.721, 213.911) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79440788848660      79440788848660      79440788848660      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġoh                 Ġyeah               Ġit                 's                  Ġa                  Ġpain               Ġin                 Ġthe                Ġneck               Ġbecause            Ġthey               Ġyou                Ġknow              
Timings          : (210.812, 211.231)  (211.231, 211.413)  (211.821, 212.011)  (212.011, 212.223)  (212.281, 212.366)  (212.366, 212.451)  (212.451, 212.541)  (212.541, 212.791)  (212.791, 212.891)  (212.891, 212.951)  (212.951, 213.151)  (213.151, 213.321)  (213.321, 213.471)  (213.471, 213.721)  (213.721, 213.911) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573      79441325719573     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>              
Timings          : (214.046, 214.143)  (214.143, 214.24)   (214.354, 214.437)  (214.437, 214.521)  (214.521, 214.811)  (214.811, 215.021)  (215.021, 215.747)  (215.803, 215.941)  (215.941, 216.001)  (216.001, 216.431)  (216.431, 216.621)  (216.621, 216.701)  (216.701, 217.436)  (218.289, 218.439)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79442936332303      79442936332303     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġthey               'll                 Ġthey               'll                 Ġbelieve            Ġthese              Ġcompanies          Ġin                 Ġa                  Ġsecond             Ġover               Ġthe                Ġindividual         Ġand                Ġgetting           
