A                : you                 Ġwanna              Ġgo                 Ġfirst              <eot>               <emp>               <emp>               <emp>               Ġokay               Ġum                 Ġone                Ġof                 Ġthe                Ġthings             Ġthey              
Timings          : (-1.0, -1.0)        (164.886, 165.036)  (165.036, 165.196)  (165.196, 165.496)  (165.496, 165.616)  (165.616, 166.028)  (166.239, 166.306)  (166.306, 166.586)  (166.586, 166.666)  (166.666, 166.896)  (166.896, 167.016)  (167.016, 167.1)    (167.1, 167.647)    (167.647, 167.866)  (167.996, 168.336) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900562      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġdo                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (163.633, 163.793)  (-1.0, -1.0)        (165.036, 165.196)  (165.196, 165.496)  (165.496, 165.616)  (165.616, 166.028)  (166.239, 166.306)  (166.306, 166.586)  (166.586, 166.666)  (166.666, 166.896)  (166.896, 167.016)  (167.016, 167.1)    (167.1, 167.647)    (167.647, 167.866)  (167.996, 168.336) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82980378771475      82980378771475      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġtaking             Ġsomeone            's                  Ġlife               Ġand                Ġlike               Ġyou                Ġsay                Ġit                 's                  Ġit                 's                  Ġthere              's                 
Timings          : (168.336, 168.396)  (168.396, 168.776)  (168.776, 168.996)  (168.996, 169.216)  (169.216, 169.566)  (169.806, 169.946)  (169.946, 170.116)  (170.116, 170.216)  (170.216, 170.486)  (170.486, 170.641)  (170.641, 170.796)  (170.796, 170.931)  (170.931, 171.066)  (171.066, 171.196)  (171.196, 171.326) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (168.336, 168.396)  (168.396, 168.776)  (168.776, 168.996)  (168.996, 169.216)  (169.216, 169.566)  (169.806, 169.946)  (169.946, 170.116)  (170.116, 170.216)  (170.216, 170.486)  (170.486, 170.641)  (170.641, 170.796)  (170.796, 170.931)  (170.931, 171.066)  (171.066, 171.196)  (171.196, 171.326) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġno                 Ġdoubt              Ġwhatsoever         Ġlike               Ġdrunk              Ġdrivers            Ġthat               Ġkill               Ġpeople             Ġand                Ġum                 Ġyou                Ġknow               Ġall                <emp>              
Timings          : (171.326, 171.616)  (171.616, 171.916)  (171.916, 172.611)  (173.176, 173.406)  (173.406, 173.716)  (173.716, 174.186)  (174.186, 174.356)  (174.356, 174.606)  (174.606, 175.192)  (175.697, 176.016)  (176.016, 176.376)  (177.5, 177.6)      (177.6, 177.78)     (177.78, 178.01)    (178.254, 178.524) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright             
Timings          : (171.326, 171.616)  (171.616, 171.916)  (171.916, 172.611)  (173.176, 173.406)  (173.406, 173.716)  (173.716, 174.186)  (174.186, 174.356)  (174.356, 174.606)  (174.606, 175.192)  (175.697, 176.016)  (176.016, 176.376)  (177.5, 177.6)      (177.6, 177.78)     (177.78, 178.01)    (178.254, 178.524) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82982526255121     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : Ġthey               Ġthey               're                 Ġcaught             Ġdead               Ġto                 Ġrights             Ġi                  Ġi                  Ġjust               Ġthink              Ġthat               Ġthat               's                  Ġthey              
Timings          : (178.64, 178.885)   (178.885, 178.96)   (178.96, 179.036)   (179.036, 179.46)   (179.46, 179.69)    (179.69, 179.82)    (179.82, 180.16)    (180.16, 180.36)    (180.36, 180.48)    (180.48, 180.77)    (180.77, 180.99)    (180.99, 181.17)    (181.17, 181.435)   (181.435, 181.7)    (182.15, 182.23)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (178.885, 178.96)   (178.96, 179.036)   (179.036, 179.46)   (179.46, 179.69)    (179.69, 179.82)    (179.82, 180.16)    (180.16, 180.36)    (180.36, 180.48)    (180.48, 180.77)    (180.77, 180.99)    (180.99, 181.17)    (181.17, 181.435)   (181.435, 181.7)    (182.15, 182.23)   
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82982526255121      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 've                 Ġthey               've                 Ġtaken              Ġa                  Ġlife               Ġand                Ġif                 Ġthey               Ġshould             Ġpay                Ġfor                Ġit                 Ġwith               Ġtheir             
Timings          : (182.23, 182.31)    (182.45, 182.53)    (182.53, 182.61)    (182.61, 183.01)    (183.01, 183.09)    (183.09, 183.4)     (183.4, 183.61)     (183.61, 183.78)    (184.11, 184.25)    (184.25, 184.46)    (184.57, 184.77)    (184.77, 185.04)    (185.04, 185.17)    (185.17, 185.36)    (185.36, 185.51)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564      82979841900564     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (182.23, 182.31)    (182.45, 182.53)    (182.53, 182.61)    (182.61, 183.01)    (183.01, 183.09)    (183.09, 183.4)     (183.4, 183.61)     (183.61, 183.78)    (184.11, 184.25)    (184.25, 184.46)    (184.57, 184.77)    (184.77, 185.04)    (185.04, 185.17)    (185.17, 185.36)    (185.36, 185.51)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġlife               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (185.51, 185.86)    (-1.0, -1.0)        (187.197, 187.291)  (187.291, 187.361)  (187.361, 187.43)   (187.43, 187.677)   (187.677, 187.877)  (187.877, 188.027)  (188.027, 188.16)   (188.16, 188.299)   (188.299, 188.447)  (188.447, 188.886)  (189.296, 189.617)  (189.617, 190.077)  (190.077, 190.177) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82979841900564      82979841900564      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               Ġright              Ġwhen               Ġyou                're                 Ġsaying             Ġas                 Ġas                 Ġfar                Ġas                 Ġthe                Ġappeal             Ġum                 Ġprocedure          Ġis                
Timings          : (185.51, 185.86)    (186.135, 186.425)  (187.197, 187.291)  (187.291, 187.361)  (187.361, 187.43)   (187.43, 187.677)   (187.677, 187.877)  (187.877, 188.027)  (188.027, 188.16)   (188.16, 188.299)   (188.299, 188.447)  (188.447, 188.886)  (189.296, 189.617)  (189.617, 190.077)  (190.077, 190.177) 
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (190.177, 190.617)  (190.9, 191.24)     (-1.0, -1.0)        (191.417, 191.597)  (191.597, 191.667)  (191.667, 192.067)  (192.067, 192.143)  (192.143, 192.218)  (192.331, 192.384)  (192.384, 192.437)  (192.437, 192.587)  (192.587, 192.637)  (192.637, 192.687)  (192.687, 192.957)  (192.957, 193.198) 
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   82981989384205      82981989384205      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġconcerned          Ġwe                 Ġjust               Ġhave               Ġthe                Ġcase               Ġi                  'm                  Ġi                  'm                  Ġsure               Ġyou                've                 Ġprobably           Ġheard             
Timings          : (190.177, 190.617)  (191.127, 191.247)  (191.247, 191.417)  (191.417, 191.597)  (191.597, 191.667)  (191.667, 192.067)  (192.067, 192.143)  (192.143, 192.218)  (192.331, 192.384)  (192.384, 192.437)  (192.437, 192.587)  (192.587, 192.637)  (192.637, 192.687)  (192.687, 192.957)  (192.957, 193.198) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (193.198, 193.367)  (193.367, 193.547)  (193.547, 193.727)  (193.727, 193.985)  (193.985, 194.243)  (194.419, 194.57)   (194.57, 194.719)   (194.719, 194.87)   (-1.0, -1.0)        (195.945, 196.183)  (196.183, 196.339)  (196.339, 196.546)  (196.546, 196.882)  (196.882, 197.312)  (197.312, 197.582) 
Token Types      : 0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   82981989384206      82981989384206      82981989384206      82981989384206      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġmar                ion                 Ġb                  erry                <emp>               <emp>               <emp>               Ġum                 Ġhis                Ġfinal              Ġhis                Ġlast               Ġappeal             Ġwas               
Timings          : (193.198, 193.367)  (193.367, 193.547)  (193.547, 193.727)  (193.727, 193.985)  (193.985, 194.243)  (194.419, 194.57)   (194.57, 194.719)   (194.719, 194.87)   (195.272, 195.659)  (195.945, 196.183)  (196.183, 196.339)  (196.339, 196.546)  (196.546, 196.882)  (196.882, 197.312)  (197.312, 197.582) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġreally             <ebc>               <emp>               <emp>               <emp>              
Timings          : (198.012, 198.162)  (198.162, 198.827)  (199.148, 199.292)  (199.292, 199.492)  (199.492, 199.802)  (199.802, 200.032)  (200.032, 200.372)  (200.372, 200.507)  (200.507, 200.688)  (201.469, 201.714)  (201.714, 202.074)  (-1.0, -1.0)        (202.408, 202.478)  (202.478, 202.788)  (202.788, 202.938) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   82981989384207      82981989384207      82981989384207      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                  

B                : Ġwas                Ġdenied             Ġtwo                Ġdays               Ġbefore             Ġhis                Ġsentence           Ġwas                Ġup                 <emp>               <emp>               Ġso                 Ġi                  Ġmean               Ġhis               
Timings          : (198.012, 198.162)  (198.162, 198.827)  (199.148, 199.292)  (199.292, 199.492)  (199.492, 199.802)  (199.802, 200.032)  (200.032, 200.372)  (200.372, 200.507)  (200.507, 200.688)  (201.469, 201.714)  (201.714, 202.074)  (202.088, 202.408)  (202.408, 202.478)  (202.478, 202.788)  (202.788, 202.938) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġit                 Ġuh                 <eot>              
Timings          : (202.938, 203.198)  (203.198, 203.308)  (203.308, 203.678)  (203.678, 203.768)  (203.768, 203.868)  (203.868, 204.058)  (204.058, 204.208)  (204.208, 204.328)  (204.328, 204.478)  (204.478, 204.578)  (204.578, 204.676)  (204.676, 204.921)  (205.506, 205.936)  (205.936, 206.069)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82979841900566      82979841900566      82979841900566     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : Ġappeal             Ġwas                Ġdenied             Ġand                Ġtwo                Ġdays               Ġlater              Ġhe                 Ġgot                Ġout                Ġof                 Ġjail               <eot>               <emp>               Ġfor               
Timings          : (202.938, 203.198)  (203.198, 203.308)  (203.308, 203.678)  (203.678, 203.768)  (203.768, 203.868)  (203.868, 204.058)  (204.058, 204.208)  (204.208, 204.328)  (204.328, 204.478)  (204.478, 204.578)  (204.578, 204.676)  (204.676, 204.921)  (-1.0, -1.0)        (205.936, 206.069)  (206.242, 206.423) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                  
turn_ids         : 82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      82980378771477      0                   82980378771479     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   2                  


A                : <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               i                   Ġknow               Ġthat               Ġthe                <eint>              <emp>              
Timings          : (206.423, 206.773)  (206.773, 207.23)   (207.406, 207.766)  (-1.0, -1.0)        (208.193, 208.732)  (210.33, 210.49)    (210.49, 210.59)    (210.59, 210.99)    (211.32, 211.42)    (211.432, 211.545)  (211.545, 211.852)  (211.852, 212.132)  (212.132, 212.221)  (-1.0, -1.0)        (212.33, 212.43)   
Token Types      : 0                   0                   3                   3                   0                   0                   0                   0                   0                   5                   5                   5                   5                   5                   0                  
turn_ids         : 0                   0                   82981989384209      82981989384209      0                   0                   0                   0                   0                   82984136867858      82984136867858      82984136867858      82984136867858      82984136867858      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                  

B                : Ġcocaine            Ġpossession         <emp>               Ġbut                Ġum                 Ġthat               Ġwas                Ġabsurd             Ġthere              Ġwas                Ġno                 <emp>               Ġthere              Ġwas                Ġno                
Timings          : (206.423, 206.773)  (206.773, 207.23)   (207.406, 207.766)  (207.912, 208.193)  (208.193, 208.732)  (210.33, 210.49)    (210.49, 210.59)    (210.59, 210.99)    (211.32, 211.42)    (211.42, 211.51)    (211.51, 211.811)   (211.852, 212.132)  (212.094, 212.22)   (212.22, 212.33)    (212.33, 212.43)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (212.43, 212.63)    (212.63, 212.72)    (212.72, 212.96)    (212.96, 213.34)    (213.34, 213.45)    (213.45, 213.54)    (213.54, 213.82)    (213.82, 213.96)    (213.96, 214.12)    (214.12, 214.3)     (214.3, 214.4)      (214.4, 214.44)     (214.44, 214.7)     (214.7, 214.94)     (214.94, 215.389)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġreason             Ġthe                Ġappeal             Ġprocess            Ġshould             Ġhave               Ġdragged            Ġon                 Ġthat               Ġlong               Ġfor                Ġa                  Ġsix                Ġmonth              Ġsentence          
Timings          : (212.43, 212.63)    (212.63, 212.72)    (212.72, 212.96)    (212.96, 213.34)    (213.34, 213.45)    (213.45, 213.54)    (213.54, 213.82)    (213.82, 213.96)    (213.96, 214.12)    (214.12, 214.3)     (214.3, 214.4)      (214.4, 214.44)     (214.44, 214.7)     (214.7, 214.94)     (214.94, 215.389)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479      82980378771479     
