A                : why                 Ġdon                't                  Ġyou                Ġgo                 Ġahead              Ġwith               Ġthe                Ġfishing            Ġpart               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (139.176, 139.476)  (139.469, 139.685)  (140.294, 140.674)  (140.674, 141.014)  (141.014, 141.395)  (141.395, 141.564)  (141.564, 141.734)  (141.734, 142.464)  (142.464, 142.834)  (143.164, 143.394)  (143.394, 143.504)  (143.504, 143.654)  (143.654, 143.839)  (143.839, 144.4)    (144.4, 144.712)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (139.176, 139.476)  (139.469, 139.685)  (-1.0, -1.0)        (140.674, 141.014)  (141.014, 141.395)  (141.395, 141.564)  (141.564, 141.734)  (141.734, 142.464)  (142.464, 142.834)  (143.164, 143.394)  (143.394, 143.504)  (143.504, 143.654)  (143.654, 143.839)  (143.839, 144.4)    (144.4, 144.712)   
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   81797115281418      81797115281418      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmy                 Ġmy                 Ġdaughter           's                  Ġreal               Ġsmall              Ġand                Ġshe                Ġhas                Ġnot                Ġexperienced        Ġfishing            Ġyet                Ġso                 Ġi                 
Timings          : (144.712, 144.887)  (145.144, 145.265)  (145.265, 145.439)  (145.439, 145.614)  (145.614, 145.764)  (145.764, 146.174)  (146.174, 146.344)  (146.344, 146.444)  (146.444, 146.594)  (146.594, 146.784)  (146.784, 147.657)  (147.949, 148.324)  (148.324, 148.637)  (148.637, 148.764)  (148.764, 148.899) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (144.712, 144.887)  (145.144, 145.265)  (145.265, 145.439)  (145.439, 145.614)  (145.614, 145.764)  (145.764, 146.174)  (146.174, 146.344)  (146.344, 146.444)  (146.444, 146.594)  (146.594, 146.784)  (146.784, 147.657)  (147.949, 148.324)  (148.324, 148.637)  (148.637, 148.764)  (148.764, 148.899) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 'd                  Ġrather             <emp>               Ġyou                Ġknow               Ġget                Ġher                Ġinto               Ġfishing            Ġwith               Ġthe                Ġworm               Ġat                 Ġthe                Ġend               
Timings          : (148.899, 149.034)  (149.034, 149.363)  (149.252, 149.384)  (150.222, 150.271)  (150.271, 150.421)  (150.421, 150.682)  (150.682, 150.831)  (150.831, 151.141)  (151.141, 151.581)  (151.581, 151.932)  (151.932, 152.012)  (152.012, 152.271)  (152.271, 152.432)  (152.432, 152.501)  (152.501, 152.671) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (148.899, 149.034)  (149.121, 149.252)  (149.252, 149.384)  (-1.0, -1.0)        (150.271, 150.421)  (150.421, 150.682)  (150.682, 150.831)  (150.831, 151.141)  (151.141, 151.581)  (151.581, 151.932)  (151.932, 152.012)  (152.012, 152.271)  (152.271, 152.432)  (152.432, 152.501)  (152.501, 152.671) 
Token Types      : 0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   81797115281419      81797115281419      81797115281419      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġhook               Ġand                Ġhopefully          <emp>               <emp>               Ġcatch              Ġsome               Ġuh                 Ġfish               Ġso                 <eot>               <emp>               <emp>              
Timings          : (152.671, 152.732)  (152.732, 152.822)  (152.822, 153.171)  (153.171, 153.421)  (153.421, 153.986)  (153.679, 153.77)   (153.77, 153.861)   (154.517, 154.809)  (154.809, 155.161)  (155.161, 155.411)  (155.411, 155.861)  (155.861, 156.22)   (-1.0, -1.0)        (157.249, 157.299)  (157.299, 157.419) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                  
turn_ids         : 81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      81797652152330      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġhad               
Timings          : (152.671, 152.732)  (152.732, 152.822)  (152.822, 153.171)  (153.171, 153.421)  (153.587, 153.679)  (153.679, 153.77)   (153.77, 153.861)   (-1.0, -1.0)        (154.809, 155.161)  (155.161, 155.411)  (155.411, 155.861)  (155.861, 156.22)   (156.191, 156.488)  (157.249, 157.299)  (157.299, 157.419) 
Token Types      : 0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   81797115281420      81797115281420      81797115281420      81797115281420      0                   0                   0                   0                   81794967797771      81794967797771      81794967797771     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                   0                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġg                  osh                 Ġyeah              
Timings          : (157.419, 157.469)  (157.469, 157.809)  (157.809, 157.909)  (157.909, 158.114)  (158.114, 158.422)  (158.422, 158.649)  (158.649, 158.924)  (158.924, 159.199)  (159.199, 159.379)  (159.379, 159.729)  (159.729, 160.029)  (160.094, 160.378)  (160.527, 160.768)  (160.768, 161.01)   (161.227, 161.41)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   5                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81798725894154      81798725894154      81798725894154      81798725894154     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : Ġa                  Ġchance             Ġto                 Ġgo                 Ġto                 Ġuh                 Ġal                 aska                Ġfor                Ġsix                Ġweeks              Ġlast               Ġsummer             <emp>               Ġand               
Timings          : (157.419, 157.469)  (157.469, 157.809)  (157.809, 157.909)  (157.909, 158.114)  (158.114, 158.422)  (158.422, 158.649)  (158.649, 158.924)  (158.924, 159.199)  (159.199, 159.379)  (159.379, 159.729)  (159.729, 160.029)  (160.029, 160.329)  (160.329, 160.746)  (160.768, 161.01)   (160.957, 161.319) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġwhat               Ġan                 Ġexperience         Ġhuh               
Timings          : (-1.0, -1.0)        (161.499, 161.747)  (162.496, 162.923)  (162.923, 163.259)  (163.259, 163.421)  (163.421, 163.729)  (163.729, 163.793)  (163.793, 163.979)  (163.979, 164.149)  (164.149, 164.595)  (164.674, 165.213)  (165.213, 165.423)  (165.423, 165.523)  (165.523, 166.313)  (166.313, 166.579) 
Token Types      : 5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                  
turn_ids         : 81798725894154      0                   0                   0                   0                   0                   0                   0                   0                   0                   81797652152332      81797652152332      81797652152332      81797652152332      81797652152332     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġdid                Ġsome               Ġsalmon             Ġfishing            Ġup                 Ġthere              Ġand                Ġthat               Ġwas                Ġreally             Ġuh                 <yield>             <emp>               <emp>               <emp>              
Timings          : (161.319, 161.499)  (161.499, 161.747)  (162.496, 162.923)  (162.923, 163.259)  (163.259, 163.421)  (163.421, 163.729)  (163.729, 163.793)  (163.793, 163.979)  (163.979, 164.149)  (164.149, 164.595)  (164.595, 164.919)  (-1.0, -1.0)        (165.423, 165.523)  (165.523, 166.313)  (166.313, 166.579) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      81794967797771      0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : <eot>               <emp>               <emp>               <emp>               Ġnow                Ġthat               Ġi                  Ġwouldn             't                  Ġprobably           Ġi                  Ġi                  'm                  Ġsure               Ġthat              
Timings          : (-1.0, -1.0)        (167.09, 167.354)   (167.354, 167.583)  (167.583, 167.95)   (168.182, 168.28)   (168.28, 168.55)    (168.55, 168.58)    (168.58, 168.76)    (168.76, 168.94)    (168.94, 169.255)   (169.53, 169.74)    (169.74, 169.843)   (169.843, 169.947)  (169.947, 170.19)   (170.19, 170.37)   
Token Types      : 4                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152332      0                   0                   0                   81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334     
turn_end_types   : 1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġyeah               Ġyeah               Ġthat               Ġwas                <emp>               Ġand                Ġand                Ġit                 Ġwas                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (166.513, 167.09)   (167.09, 167.354)   (167.354, 167.583)  (167.583, 167.95)   (168.182, 168.28)   (168.283, 168.454)  (168.454, 168.663)  (168.663, 168.783)  (168.783, 169.03)   (-1.0, -1.0)        (169.53, 169.74)    (169.74, 169.843)   (169.843, 169.947)  (169.947, 170.19)   (170.19, 170.37)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 81794967797773      81794967797773      81794967797773      81794967797773      81794967797773      81794967797773      81794967797773      81794967797773      81794967797773      81794967797773      0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġthey               Ġprobably           Ġwere               Ġvery               Ġdelicious          Ġtasty              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (170.37, 170.45)    (170.45, 170.77)    (170.77, 170.9)     (170.9, 171.31)     (171.31, 171.994)   (171.994, 172.338)  (-1.0, -1.0)        (172.838, 173.278)  (173.278, 173.562)  (173.562, 173.892)  (173.892, 174.142)  (174.654, 174.762)  (174.762, 175.002)  (175.002, 175.115)  (175.115, 175.563) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      81797652152334      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġyes                Ġum                 Ġwe                 Ġwe                 Ġuh                 Ġi                  Ġthink              Ġthe                Ġbest              
Timings          : (170.37, 170.45)    (170.45, 170.77)    (170.77, 170.9)     (170.9, 171.31)     (171.31, 171.994)   (172.205, 172.421)  (172.421, 172.838)  (172.838, 173.278)  (173.278, 173.562)  (173.562, 173.892)  (173.892, 174.142)  (174.654, 174.762)  (174.762, 175.002)  (175.002, 175.115)  (175.115, 175.563) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775     
turn_end_types   : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>              
Timings          : (175.563, 175.762)  (175.762, 175.852)  (175.852, 176.032)  (176.032, 176.102)  (176.102, 176.492)  (176.492, 176.642)  (176.642, 177.292)  (177.368, 177.54)   (177.54, 177.711)   (178.119, 178.224)  (178.224, 178.329)  (-1.0, -1.0)        (179.056, 179.308)  (179.308, 179.468)  (179.468, 179.753) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   3                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   81796578410506      81796578410506      81796578410506      81796578410506      81796578410506      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : Ġway                Ġi                  Ġhad                Ġit                 Ġprepared           Ġwas                Ġsmoked             <emp>               <emp>               Ġand                <emp>               Ġuh                 Ġit                 Ġwas                Ġreally            
Timings          : (175.563, 175.762)  (175.762, 175.852)  (175.852, 176.032)  (176.032, 176.102)  (176.102, 176.492)  (176.492, 176.642)  (176.642, 177.292)  (177.368, 177.54)   (177.54, 177.711)   (178.16, 178.638)   (178.224, 178.329)  (178.638, 179.056)  (179.056, 179.308)  (179.308, 179.468)  (179.468, 179.753) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      81794967797775     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġyeah               <emp>               <emp>               Ġyeah               <eot>               Ġand                Ġit                 Ġseems              Ġlike               <eint>              <emp>               <emp>               <emp>               <emp>              
Timings          : (179.753, 180.043)  (180.325, 180.631)  (180.648, 180.868)  (180.868, 181.085)  (181.053, 181.241)  (-1.0, -1.0)        (182.24, 182.323)   (182.323, 182.398)  (182.398, 182.599)  (182.741, 182.966)  (-1.0, -1.0)        (183.475, 183.505)  (183.505, 183.675)  (183.675, 184.005)  (184.005, 184.705) 
Token Types      : 0                   4                   4                   4                   4                   4                   5                   5                   5                   5                   5                   0                   0                   0                   0                  
turn_ids         : 0                   81797652152336      81797652152336      81797652152336      81797652152336      81797652152336      81798725894159      81798725894159      81798725894159      81798725894159      81798725894159      0                   0                   0                   0                  
turn_end_types   : 0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġgood               <emp>               Ġreally             Ġgood               <yield>             <emp>               Ġbut                Ġthey               Ġhave               <emp>               Ġquite              Ġa                  Ġfew                Ġdifferent          Ġvarieties         
Timings          : (179.753, 180.043)  (180.325, 180.631)  (180.648, 180.868)  (180.868, 181.085)  (-1.0, -1.0)        (-1.0, -1.0)        (182.203, 182.32)   (182.32, 182.46)    (182.46, 182.799)   (182.741, 182.966)  (183.247, 183.475)  (183.475, 183.505)  (183.505, 183.675)  (183.675, 184.005)  (184.005, 184.705) 
Token Types      : 1                   1                   1                   1                   1                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794967797775      81794967797775      81794967797775      81794967797775      81794967797775      0                   81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777     
turn_end_types   : 2                   2                   2                   2                   2                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure               Ġin                 Ġthe                Ġin                 Ġthe               
Timings          : (184.705, 184.975)  (184.975, 185.184)  (186.011, 186.301)  (186.301, 186.516)  (186.516, 186.656)  (186.656, 186.906)  (186.906, 187.007)  (187.007, 187.327)  (187.327, 187.507)  (187.507, 188.015)  (188.505, 188.775)  (188.775, 188.925)  (188.925, 189.01)   (189.221, 189.415)  (189.415, 189.571) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81794430926866      81794430926866      81794430926866      81794430926866      81794430926866     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġand                Ġuh                 Ġum                 Ġsome               Ġare                Ġsome               Ġare                Ġbetter             Ġthan               Ġothers             <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (184.705, 184.975)  (184.975, 185.184)  (186.011, 186.301)  (186.301, 186.516)  (186.516, 186.656)  (186.656, 186.906)  (186.906, 187.007)  (187.007, 187.327)  (187.327, 187.507)  (187.507, 188.015)  (-1.0, -1.0)        (188.775, 188.925)  (188.925, 189.01)   (189.221, 189.415)  (189.415, 189.571) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      81794967797777      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġsalmon             <eot>               Ġum                 hum                 <emp>               Ġwell               Ġi                  've                 Ġalso               Ġnoticed            Ġi                  Ġdon                't                  Ġknow               Ġthe               
Timings          : (189.571, 189.922)  (-1.0, -1.0)        (190.57, 190.697)   (190.697, 190.824)  (191.437, 191.624)  (191.677, 191.911)  (191.911, 191.988)  (191.988, 192.064)  (192.064, 192.365)  (192.365, 192.805)  (192.805, 192.934)  (192.934, 193.005)  (193.005, 193.074)  (193.074, 193.165)  (193.165, 193.234) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926866      81794430926866      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġyes                <eot>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (189.571, 189.922)  (190.114, 190.431)  (-1.0, -1.0)        (190.697, 190.824)  (191.437, 191.624)  (-1.0, -1.0)        (191.911, 191.988)  (191.988, 192.064)  (192.064, 192.365)  (192.365, 192.805)  (192.805, 192.934)  (192.934, 193.005)  (193.005, 193.074)  (193.074, 193.165)  (193.165, 193.234) 
Token Types      : 0                   1                   1                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   81794967797779      81794967797779      0                   81797115281426      81797115281426      0                   0                   0                   0                   0                   0                   0                   0                   0                  
