A                : ok                   ay                   Ġlooks               Ġlike                Ġwe                  're                  Ġready               Ġto                 
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : hum                  <emp>                <emp>                Ġright               Ġum                  hum                  <eint>               <emp>               
Timings          : (134.785, 135.099)   (135.034, 135.194)   (135.194, 135.744)   (135.931, 136.377)   (136.487, 136.638)   (136.638, 136.789)   (-1.0, -1.0)         (137.454, 137.544)  
Token Types      : 5                    5                    5                    5                    5                    5                    5                    0                   
turn_ids         : 74583180836874       74583180836874       74583180836874       74583180836874       74583180836874       74583180836874       74583180836874       0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġwho                 Ġabused              Ġthem                <emp>                <emp>                Ġand                 Ġi                  
Timings          : (134.785, 135.099)   (135.034, 135.194)   (135.194, 135.744)   (135.744, 136.352)   (136.487, 136.638)   (136.638, 136.789)   (137.296, 137.454)   (137.454, 137.544)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (137.544, 137.679)   (137.679, 137.814)   (137.814, 138.423)   (138.676, 138.904)   (138.904, 139.064)   (139.064, 139.354)   (139.354, 139.764)   (139.764, 140.194)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġdon                 't                   Ġthink               Ġthat                Ġwould               Ġreally              Ġwarrant             Ġcapital            
Timings          : (137.544, 137.679)   (137.679, 137.814)   (137.814, 138.423)   (138.676, 138.904)   (138.904, 139.064)   (139.064, 139.354)   (139.354, 139.764)   (139.764, 140.194)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965       74582643965965      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġum                  hum                  Ġhuh                 Ġdo                  Ġyou                 Ġthink               Ġthey                Ġshould             
Timings          : (140.449, 140.73)    (140.73, 141.011)    (141.375, 141.693)   (141.938, 141.989)   (141.989, 142.045)   (142.045, 142.225)   (142.225, 142.345)   (142.345, 142.515)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġpunishment          <yield>              <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (140.194, 141.222)   (-1.0, -1.0)         (141.375, 141.693)   (141.938, 141.989)   (141.989, 142.045)   (142.045, 142.225)   (142.225, 142.345)   (142.345, 142.515)  
Token Types      : 4                    4                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74582643965965       74582643965965       0                    0                    0                    0                    0                    0                   
turn_end_types   : 2                    2                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    0                   


A                : Ġbe                  Ġpunished            Ġat                  Ġall                 Ġor                  Ġuh                  Ġlike                Ġgo                 
Timings          : (142.515, 142.645)   (142.645, 143.055)   (143.055, 143.145)   (143.145, 143.475)   (143.475, 143.755)   (143.755, 143.904)   (144.745, 144.902)   (144.902, 145.012)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (142.515, 142.645)   (142.645, 143.055)   (143.055, 143.145)   (143.145, 143.475)   (143.475, 143.755)   (143.755, 143.904)   (144.745, 144.902)   (144.902, 145.012)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġto                  Ġprison              Ġuh                  Ġbecause             Ġthey                're                  Ġnot                 Ġreally             
Timings          : (145.012, 145.085)   (145.085, 145.605)   (145.605, 145.775)   (145.775, 145.965)   (145.965, 146.01)    (146.01, 146.055)    (146.055, 146.245)   (146.245, 146.525)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (145.012, 145.085)   (145.085, 145.605)   (145.605, 145.775)   (145.775, 145.965)   (145.965, 146.01)    (146.01, 146.055)    (146.055, 146.245)   (146.245, 146.525)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġa                   Ġdanger              Ġto                  Ġsociety             Ġit                  Ġwas                 Ġalmost              Ġreally             
Timings          : (146.525, 146.645)   (146.645, 147.055)   (147.055, 147.225)   (147.225, 147.755)   (147.755, 147.995)   (147.995, 148.115)   (148.115, 148.425)   (148.425, 148.719)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (146.525, 146.645)   (146.645, 147.055)   (147.055, 147.225)   (147.225, 147.755)   (147.755, 147.995)   (147.995, 148.115)   (148.115, 148.425)   (148.425, 148.719)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġself                Ġdefense             Ġisn                 't                   Ġit                  Ġin                  Ġa                   Ġcase               
Timings          : (149.171, 149.505)   (149.505, 149.925)   (149.925, 150.045)   (150.045, 150.165)   (150.165, 150.225)   (150.225, 150.285)   (150.285, 150.335)   (150.335, 150.605)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054       74582107095054      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (149.171, 149.505)   (149.505, 149.925)   (149.925, 150.045)   (150.045, 150.165)   (150.165, 150.225)   (150.225, 150.285)   (150.285, 150.335)   (150.335, 150.605)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġlike                Ġthat                <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (150.605, 150.785)   (150.785, 150.997)   (-1.0, -1.0)         (153.442, 153.612)   (153.612, 154.173)   (154.696, 155.025)   (155.025, 155.089)   (155.089, 155.207)  
Token Types      : 4                    4                    4                    0                    0                    0                    0                    0                   
turn_ids         : 74582107095054       74582107095054       74582107095054       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                Ġum                  Ġit                  Ġis                  Ġto                  Ġa                   Ġcertain            
Timings          : (150.605, 150.785)   (150.785, 150.997)   (152.484, 152.871)   (153.442, 153.612)   (153.612, 154.173)   (154.696, 155.025)   (155.025, 155.089)   (155.089, 155.207)  
Token Types      : 0                    0                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    74579422740495       74579422740495       74579422740495       74579422740495       74579422740495       74579422740495      
turn_end_types   : 0                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    1                    1                    1                    1                    1                    1                   


A                : Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (155.712, 155.944)   (155.944, 156.175)   (-1.0, -1.0)         (157.802, 158.396)   (161.119, 161.286)   (161.286, 161.372)   (161.372, 161.459)   (161.459, 161.769)  
Token Types      : 3                    3                    3                    0                    0                    0                    0                    0                   
turn_ids         : 74581033353226       74581033353226       74581033353226       0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġextent              Ġbut                 Ġi                   Ġthink               Ġi                   Ġdon                 't                   Ġknow               
Timings          : (155.207, 155.886)   (156.007, 156.317)   (157.638, 157.802)   (157.802, 158.396)   (161.119, 161.286)   (161.286, 161.372)   (161.372, 161.459)   (161.459, 161.769)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740495       74579422740495       74579422740495       74579422740495       74579422740495       74579422740495       74579422740495       74579422740495      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġi                   Ġknow                Ġthey                Ġput                 Ġuh                  Ġput                 Ġthem               
Timings          : (161.769, 162.4)     (164.502, 164.639)   (164.639, 164.773)   (164.773, 164.909)   (164.909, 165.242)   (165.242, 165.503)   (165.503, 165.663)   (165.663, 165.753)  
Token Types      : 0                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    74578885869584       74578885869584       74578885869584       74578885869584       74578885869584       74578885869584       74578885869584      
turn_end_types   : 0                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġbecause             <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (161.769, 162.4)     (-1.0, -1.0)         (164.639, 164.773)   (164.773, 164.909)   (164.909, 165.242)   (165.242, 165.503)   (165.503, 165.663)   (165.663, 165.753)  
Token Types      : 1                    1                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74579422740495       74579422740495       0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    0                   


A                : Ġin                  Ġjail                Ġsometimes           Ġi                   Ġguess               Ġuh                  <eot>                <emp>               
Timings          : (165.753, 165.872)   (165.872, 166.173)   (166.173, 166.682)   (166.682, 166.803)   (166.803, 167.163)   (167.163, 167.382)   (-1.0, -1.0)         (168.343, 168.623)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    0                   
turn_ids         : 74578885869584       74578885869584       74578885869584       74578885869584       74578885869584       74578885869584       74578885869584       0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġi                   Ġthink              
Timings          : (165.753, 165.872)   (165.872, 166.173)   (166.173, 166.682)   (166.682, 166.803)   (166.803, 167.163)   (167.163, 167.382)   (168.203, 168.343)   (168.343, 168.623)  
Token Types      : 0                    0                    0                    0                    0                    0                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74579422740497       74579422740497      
turn_end_types   : 0                    0                    0                    0                    0                    0                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (168.623, 168.76)    (168.76, 168.916)    (168.916, 169.225)   (169.225, 169.393)   (169.393, 169.653)   (169.653, 169.773)   (169.773, 170.153)   (170.153, 170.673)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġin                  Ġcertain             Ġand                 Ġit                  Ġjust                Ġwould               Ġdepend              Ġupon               
Timings          : (168.623, 168.76)    (168.76, 168.916)    (168.916, 169.225)   (169.225, 169.393)   (169.393, 169.653)   (169.653, 169.773)   (169.773, 170.153)   (170.153, 170.673)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                <emp>               
Timings          : (170.673, 170.843)   (171.81, 172.071)    (172.071, 172.332)   (-1.0, -1.0)         (172.753, 173.063)   (173.613, 174.086)   (174.086, 174.269)   (174.269, 174.394)  
Token Types      : 0                    3                    3                    3                    0                    0                    0                    0                   
turn_ids         : 0                    74581033353228       74581033353228       74581033353228       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthe                 Ġcircumstances       Ġand                 Ġand                 Ġthe                 Ġextent              Ġof                  Ġthe                
Timings          : (170.673, 170.843)   (170.843, 172.1)     (172.1, 172.459)     (172.459, 172.753)   (172.753, 173.063)   (173.613, 174.086)   (174.086, 174.269)   (174.269, 174.394)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                Ġum                 
Timings          : (174.394, 175.153)   (175.243, 175.462)   (175.462, 175.682)   (-1.0, -1.0)         (176.213, 176.663)   (176.663, 178.053)   (178.053, 178.263)   (178.161, 178.467)  
Token Types      : 0                    3                    3                    3                    0                    0                    0                    4                   
turn_ids         : 0                    74581033353229       74581033353229       74581033353229       0                    0                    0                    74582107095058      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġabuse               Ġand                 Ġand                 Ġif                  Ġanother             Ġalternative         Ġwas                 Ġavailable          
Timings          : (174.394, 175.153)   (175.153, 175.421)   (175.56, 175.767)    (175.767, 176.034)   (176.213, 176.663)   (176.663, 178.053)   (178.053, 178.263)   (178.263, 179.285)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497       74579422740497      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġum                  hum                  Ġyou                 Ġknow                Ġnow                 Ġi                   Ġwonder              Ġwhat               
Timings          : (179.209, 179.476)   (179.476, 179.743)   (180.625, 180.722)   (180.722, 180.854)   (180.854, 181.106)   (181.106, 181.227)   (181.227, 181.44)    (181.44, 181.58)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <yield>              <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (-1.0, -1.0)         (179.476, 179.743)   (180.625, 180.722)   (180.722, 180.854)   (180.854, 181.106)   (181.106, 181.227)   (181.227, 181.44)    (181.44, 181.58)    
Token Types      : 1                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74579422740497       0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 2                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġyou                 Ġthink               Ġabout               Ġthis                Ġand                 Ġuh                  Ġunfortunately       Ġwe                 
Timings          : (181.58, 181.7)      (181.7, 181.88)      (181.88, 182.15)     (182.15, 182.709)    (182.958, 183.43)    (183.43, 183.57)     (183.82, 184.45)     (184.45, 184.749)   
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (181.58, 181.7)      (181.7, 181.88)      (181.88, 182.15)     (182.15, 182.709)    (182.958, 183.43)    (183.43, 183.57)     (183.82, 184.45)     (184.45, 184.749)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwe                  Ġdon                 't                   Ġget                 Ġto                  Ġdo                  Ġit                  Ġbut                
Timings          : (185.302, 185.42)    (185.42, 185.52)     (185.52, 185.62)     (185.62, 185.79)     (185.79, 185.89)     (185.89, 186.09)     (186.09, 186.28)     (186.28, 186.63)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (185.302, 185.42)    (185.42, 185.52)     (185.52, 185.62)     (185.62, 185.79)     (185.79, 185.89)     (185.89, 186.09)     (186.09, 186.28)     (186.28, 186.63)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġuh                  Ġit                  Ġused                Ġto                  Ġbe                  Ġa                   Ġlong                Ġtime               
Timings          : (186.63, 186.87)     (186.87, 187.12)     (187.12, 187.37)     (187.37, 187.47)     (187.47, 187.66)     (187.66, 187.73)     (187.73, 187.96)     (187.96, 188.19)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (186.63, 186.87)     (186.87, 187.12)     (187.12, 187.37)     (187.37, 187.47)     (187.47, 187.66)     (187.66, 187.73)     (187.73, 187.96)     (187.96, 188.19)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġago                 Ġi                   Ġguess               Ġin                  Ġbiblical            Ġtimes               Ġwhen                Ġthey               
Timings          : (188.19, 188.35)     (188.35, 188.44)     (188.44, 188.64)     (188.64, 188.75)     (188.75, 189.19)     (189.19, 189.724)    (190.589, 190.84)    (190.84, 191.07)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (188.19, 188.35)     (188.35, 188.44)     (188.44, 188.64)     (188.64, 188.75)     (188.75, 189.19)     (189.19, 189.724)    (190.589, 190.84)    (190.84, 191.07)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġhad                 Ġpunishment          Ġif                  Ġsomebody            Ġdid                 Ġsomething           Ġfor                 Ġexample            
Timings          : (191.07, 191.25)     (191.25, 191.794)    (192.603, 192.743)   (192.743, 193.133)   (193.133, 193.323)   (193.323, 193.693)   (193.693, 193.813)   (193.813, 194.203)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058       74582107095058      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (191.07, 191.25)     (191.25, 191.794)    (192.603, 192.743)   (192.743, 193.133)   (193.133, 193.323)   (193.323, 193.693)   (193.693, 193.813)   (193.813, 194.203)  
