A                : i                   Ġuh                 Ġtry                Ġto                 Ġstay               Ġaway               Ġfrom               Ġcars               Ġas                 Ġmuch               Ġas                 Ġpossible           Ġin                 Ġterms              Ġof                


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (168.682, 169.303)  (169.932, 170.023)  (170.023, 170.383)  (170.383, 170.652)  (170.652, 170.712)  (170.712, 170.962)  (170.962, 171.033)  (171.033, 171.372)  (171.372, 171.432)  (171.432, 171.803)  (171.803, 172.212)  (172.773, 172.833)  (172.833, 173.033)  (173.033, 173.242)  (173.242, 173.363) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmuch               Ġthe                Ġlast               Ġtime               Ġi                  Ġtook               Ġit                 Ġinto               Ġa                  Ġrepair             Ġshop               Ġthe                Ġman                Ġtold               Ġme                
Timings          : (168.682, 169.303)  (169.932, 170.023)  (170.023, 170.383)  (170.383, 170.652)  (170.652, 170.712)  (170.712, 170.962)  (170.962, 171.033)  (171.033, 171.372)  (171.372, 171.432)  (171.432, 171.803)  (171.803, 172.212)  (172.773, 172.833)  (172.833, 173.033)  (173.033, 173.242)  (173.242, 173.363) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (173.363, 173.402)  (173.402, 173.693)  (173.693, 173.732)  (173.732, 174.122)  (174.122, 174.64)   (175.589, 175.742)  (175.742, 175.872)  (175.872, 176.072)  (176.072, 176.625)  (177.069, 177.199)  (177.199, 177.299)  (177.299, 177.739)  (177.739, 177.899)  (177.899, 177.949)  (177.949, 178.441) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġi                  Ġneeded             Ġa                  Ġmaster             Ġcylinder           Ġso                 Ġi                  Ġsaid               Ġokay               Ġand                Ġhe                 Ġcharged            Ġme                 Ġa                  Ġhundred           
Timings          : (173.363, 173.402)  (173.402, 173.693)  (173.693, 173.732)  (173.732, 174.122)  (174.122, 174.64)   (175.589, 175.742)  (175.742, 175.872)  (175.872, 176.072)  (176.072, 176.625)  (177.069, 177.199)  (177.199, 177.299)  (177.299, 177.739)  (177.739, 177.899)  (177.899, 177.949)  (177.949, 178.441) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (178.528, 178.729)  (178.799, 179.796)  (180.424, 180.839)  (180.839, 181.479)  (182.279, 182.509)  (182.509, 182.992)  (183.779, 184.239)  (184.239, 184.679)  (184.799, 184.829)  (184.829, 185.319)  (185.319, 185.949)  (187.118, 187.178)  (187.178, 187.418)  (187.418, 187.518)  (187.518, 187.688) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġand                Ġthirty             Ġsomething          Ġdollars            Ġand                Ġthen               Ġum                 Ġabout              Ġa                  Ġmonth              Ġlater              Ġa                  Ġman                Ġwas                Ġlooking           
Timings          : (178.528, 178.729)  (178.799, 179.796)  (180.424, 180.839)  (180.839, 181.479)  (182.279, 182.509)  (182.509, 182.992)  (183.779, 184.239)  (184.239, 184.679)  (184.799, 184.829)  (184.829, 185.319)  (185.319, 185.949)  (187.118, 187.178)  (187.178, 187.418)  (187.418, 187.518)  (187.518, 187.688) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.688, 187.748)  (187.748, 187.878)  (187.878, 188.494)  (189.08, 189.227)   (189.227, 189.368)  (189.368, 189.638)  (189.638, 189.938)  (189.938, 190.058)  (190.058, 190.558)  (191.334, 191.677)  (191.716, 191.802)  (191.802, 192.295)  (192.295, 192.536)  (192.536, 192.602)  (192.602, 192.922) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġat                 Ġmy                 Ġcar                Ġand                Ġhe                 Ġasked              Ġme                 Ġyou                Ġknow               Ġnot                Ġa                  Ġman                Ġnot                Ġa                  Ġrepair            
Timings          : (187.688, 187.748)  (187.748, 187.878)  (187.878, 188.494)  (189.08, 189.227)   (189.227, 189.368)  (189.368, 189.638)  (189.638, 189.938)  (189.938, 190.058)  (190.058, 190.558)  (191.334, 191.677)  (191.716, 191.802)  (191.802, 192.295)  (192.295, 192.536)  (192.536, 192.602)  (192.602, 192.922) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (192.922, 193.092)  (193.092, 193.182)  (193.182, 193.352)  (193.352, 193.402)  (193.402, 193.882)  (194.472, 194.632)  (194.632, 194.702)  (194.702, 194.832)  (194.832, 195.072)  (195.072, 195.202)  (195.202, 195.332)  (195.332, 195.402)  (195.402, 195.572)  (195.572, 195.772)  (195.772, 195.802) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġman                Ġbut                Ġjust               Ġa                  Ġfriend             Ġand                Ġi                  Ġwas                Ġtelling            Ġhim                Ġthat               Ġi                  Ġjust               Ġhad                Ġa                 
Timings          : (192.922, 193.092)  (193.092, 193.182)  (193.182, 193.352)  (193.352, 193.402)  (193.402, 193.882)  (194.472, 194.632)  (194.632, 194.702)  (194.702, 194.832)  (194.832, 195.072)  (195.072, 195.202)  (195.202, 195.332)  (195.332, 195.402)  (195.402, 195.572)  (195.572, 195.772)  (195.772, 195.802) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (195.802, 195.942)  (195.942, 196.302)  (196.302, 196.652)  (196.652, 196.872)  (196.872, 197.392)  (197.392, 197.552)  (197.552, 197.702)  (197.702, 197.912)  (197.912, 198.172)  (198.172, 198.312)  (198.312, 198.442)  (198.442, 198.552)  (198.552, 198.842)  (198.842, 198.952)  (198.952, 199.062) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġnew                Ġmaster             Ġcylinder           Ġput                Ġon                 Ġand                Ġhe                 Ġsaid               Ġlooked             Ġat                 Ġand                Ġhe                 Ġsaid               Ġthat               's                 
Timings          : (195.802, 195.942)  (195.942, 196.302)  (196.302, 196.652)  (196.652, 196.872)  (196.872, 197.392)  (197.392, 197.552)  (197.552, 197.702)  (197.702, 197.912)  (197.912, 198.172)  (198.172, 198.312)  (198.312, 198.442)  (198.442, 198.552)  (198.552, 198.842)  (198.842, 198.952)  (198.952, 199.062) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġh                  m                   <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (199.062, 199.242)  (199.242, 199.282)  (199.282, 199.422)  (199.422, 199.802)  (199.802, 200.425)  (200.635, 200.827)  (200.827, 201.019)  (-1.0, -1.0)        (201.114, 201.144)  (201.144, 201.219)  (201.219, 201.294)  (201.294, 201.454)  (201.454, 201.584)  (201.584, 201.744)  (201.744, 201.974) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   79750026493966      79750026493966      79750026493966      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġnot                Ġa                  Ġnew                Ġmaster             Ġcylinder           <eot>               <emp>               Ġand                Ġi                  Ġdidn               't                  Ġeven               Ġknow               Ġwhat               Ġone               
Timings          : (199.062, 199.242)  (199.242, 199.282)  (199.282, 199.422)  (199.422, 199.802)  (199.802, 200.425)  (-1.0, -1.0)        (200.827, 201.019)  (201.004, 201.114)  (201.114, 201.144)  (201.144, 201.219)  (201.219, 201.294)  (201.294, 201.454)  (201.454, 201.584)  (201.584, 201.744)  (201.744, 201.974) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      0                   79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879     
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   0                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (201.974, 202.634)  (202.794, 203.054)  (203.054, 203.334)  (203.764, 203.894)  (203.894, 204.114)  (204.114, 204.264)  (204.264, 204.414)  (204.414, 204.674)  (204.674, 204.784)  (204.784, 204.904)  (204.904, 205.073)  (205.208, 205.788)  (205.923, 206.784)  (207.529, 207.865)  (207.865, 208.32)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwas                Ġand                Ġum                 Ġhe                 Ġshowed             Ġit                 Ġto                 Ġme                 Ġand                Ġit                 Ġwas                Ġold                Ġrusty              Ġjust               Ġawful             
Timings          : (201.974, 202.634)  (202.794, 203.054)  (203.054, 203.334)  (203.764, 203.894)  (203.894, 204.114)  (204.114, 204.264)  (204.264, 204.414)  (204.414, 204.674)  (204.674, 204.784)  (204.784, 204.904)  (204.904, 205.073)  (205.208, 205.788)  (205.923, 206.784)  (207.529, 207.865)  (207.865, 208.32)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġso                 Ġapparently         Ġit                 Ġwas                Ġthe                Ġsame               Ġone                Ġthat              
Timings          : (208.799, 208.916)  (208.916, 209.066)  (209.066, 209.236)  (209.236, 209.446)  (209.446, 210.016)  (210.556, 210.836)  (210.836, 211.318)  (211.74, 211.884)   (211.884, 212.205)  (212.205, 212.265)  (212.265, 212.365)  (212.365, 212.445)  (212.445, 212.685)  (212.685, 212.865)  (212.865, 212.965) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79750026493968      79750026493968      79750026493968      79750026493968      79750026493968      79750026493968      79750026493968      79750026493968     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġit                 Ġwas                Ġno                 Ġmore               Ġnew                Ġthan               Ġnothing            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (208.799, 208.916)  (208.916, 209.066)  (209.066, 209.236)  (209.236, 209.446)  (209.446, 210.016)  (210.556, 210.836)  (210.836, 211.318)  (-1.0, -1.0)        (211.884, 212.205)  (212.205, 212.265)  (212.265, 212.365)  (212.365, 212.445)  (212.445, 212.685)  (212.685, 212.865)  (212.865, 212.965) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      79750563364879      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwas                Ġon                 Ġthere              <eot>               <emp>               <emp>               <emp>               Ġoh                 Ġwe                 Ġjust               Ġuh                 Ġref                illed               Ġref                illed              
Timings          : (212.965, 213.065)  (213.065, 213.255)  (213.255, 213.434)  (-1.0, -1.0)        (214.189, 214.439)  (214.439, 214.569)  (214.569, 215.029)  (215.342, 215.502)  (215.502, 215.622)  (215.622, 215.962)  (215.962, 216.182)  (216.182, 216.397)  (216.397, 216.612)  (216.612, 216.787)  (216.787, 216.962) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493968      79750026493968      79750026493968      79750026493968      0                   0                   0                   79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970     
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               Ġoh                 Ġmore               Ġthan               Ġlikely             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (212.965, 213.065)  (213.065, 213.255)  (213.255, 213.434)  (213.669, 214.189)  (214.189, 214.439)  (214.439, 214.569)  (214.569, 215.029)  (-1.0, -1.0)        (215.502, 215.622)  (215.622, 215.962)  (215.962, 216.182)  (216.182, 216.397)  (216.397, 216.612)  (216.612, 216.787)  (216.787, 216.962) 
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   79750563364881      79750563364881      79750563364881      79750563364881      79750563364881      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġprobably           Ġfilled             Ġthe                Ġthe                Ġbrake              Ġfluid              Ġup                 Ġand                Ġthat               Ġwas                Ġit                 <eot>               <emp>               <emp>              
Timings          : (216.962, 217.338)  (217.417, 217.789)  (218.256, 218.602)  (218.602, 218.982)  (218.982, 219.35)   (219.862, 220.052)  (220.052, 220.292)  (220.292, 220.502)  (220.502, 220.602)  (220.602, 220.732)  (220.732, 220.832)  (220.832, 220.976)  (-1.0, -1.0)        (221.483, 221.633)  (221.633, 221.923) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      79750026493970      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthat               Ġwas                Ġit                
Timings          : (216.962, 217.338)  (217.417, 217.789)  (218.256, 218.602)  (218.602, 218.982)  (218.982, 219.35)   (219.862, 220.052)  (220.052, 220.292)  (220.292, 220.502)  (220.502, 220.602)  (220.602, 220.732)  (220.732, 220.832)  (220.832, 220.976)  (221.355, 221.483)  (221.483, 221.633)  (221.633, 221.923) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79750563364883      79750563364883      79750563364883     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (221.923, 222.477)  (223.004, 223.123)  (223.123, 223.313)  (223.313, 223.703)  (223.703, 223.813)  (223.813, 223.993)  (223.993, 224.223)  (224.223, 224.803)  (225.153, 225.303)  (225.303, 225.423)  (225.423, 225.543)  (225.543, 225.873)  (225.873, 225.933)  (225.933, 226.382)  (226.633, 226.903) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġprobably           Ġit                 Ġwas                Ġvery               Ġi                  Ġwas                Ġso                 Ġirritated          Ġand                Ġthat               's                  Ġhappened           Ġto                 Ġme                 Ġmore              
Timings          : (221.923, 222.477)  (223.004, 223.123)  (223.123, 223.313)  (223.313, 223.703)  (223.703, 223.813)  (223.813, 223.993)  (223.993, 224.223)  (224.223, 224.803)  (225.153, 225.303)  (225.303, 225.423)  (225.423, 225.543)  (225.543, 225.873)  (225.873, 225.933)  (225.933, 226.382)  (226.633, 226.903) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
