A                : um                  Ġtaxes              Ġyou                Ġwant               Ġto                 Ġgo                 Ġahead              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmoney              Ġso                 Ġby                 Ġthe                Ġend                Ġof                 Ġthis               Ġcoming             Ġyear               Ġwhat               's                  Ġgonna              Ġhappen             Ġis                 Ġall               
Timings          : (169.042, 169.578)  (169.578, 169.85)   (170.279, 170.453)  (170.453, 170.56)   (170.56, 170.776)   (170.776, 170.992)  (170.992, 171.212)  (171.212, 171.702)  (171.702, 172.212)  (172.212, 172.327)  (172.327, 172.442)  (172.442, 172.652)  (172.652, 173.242)  (173.242, 173.657)  (173.981, 174.192) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġsure               <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (169.175, 169.585)  (-1.0, -1.0)        (170.279, 170.453)  (170.453, 170.56)   (170.56, 170.776)   (170.776, 170.992)  (170.992, 171.212)  (171.212, 171.702)  (171.702, 172.212)  (172.212, 172.327)  (172.327, 172.442)  (172.442, 172.652)  (172.652, 173.242)  (173.242, 173.657)  (173.981, 174.192) 
Token Types      : 5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80424873230350      80424873230350      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthese              Ġpeople             Ġare                Ġgoing              Ġto                 Ġfind               Ġout                Ġthat               Ġthey               Ġowe                Ġthe                Ġgovernment         Ġand                Ġit                 Ġcertainly         
Timings          : (174.192, 174.382)  (174.382, 174.9)    (175.111, 175.286)  (175.286, 175.358)  (175.358, 175.432)  (175.432, 175.742)  (175.742, 175.882)  (175.882, 176.062)  (176.062, 176.242)  (176.242, 176.472)  (176.472, 176.562)  (176.562, 177.142)  (177.712, 177.842)  (177.842, 177.922)  (177.922, 178.302) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (174.192, 174.382)  (174.382, 174.9)    (175.111, 175.286)  (175.286, 175.358)  (175.358, 175.432)  (175.432, 175.742)  (175.742, 175.882)  (175.882, 176.062)  (176.062, 176.242)  (176.242, 176.472)  (176.472, 176.562)  (176.562, 177.142)  (177.712, 177.842)  (177.842, 177.922)  (177.922, 178.302) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġisn                't                  Ġgoing              Ġto                 Ġbe                 Ġin                 Ġtheir              Ġsavings            Ġuh                 Ġaccount            <yield>             <emp>               <emp>               <emp>               <emp>              
Timings          : (178.302, 178.402)  (178.402, 178.502)  (178.502, 178.622)  (178.622, 178.682)  (178.682, 178.792)  (178.792, 178.942)  (178.942, 179.062)  (179.062, 179.621)  (179.749, 180.085)  (180.085, 180.474)  (-1.0, -1.0)        (180.496, 180.576)  (180.576, 180.646)  (180.646, 180.716)  (180.716, 180.786) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      80420041392142      0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġn                  ope                 Ġthey               Ġwon                't                  Ġbe                
Timings          : (178.302, 178.402)  (178.402, 178.502)  (178.502, 178.622)  (178.622, 178.682)  (178.682, 178.792)  (178.792, 178.942)  (178.942, 179.062)  (179.062, 179.621)  (179.749, 180.085)  (180.166, 180.266)  (180.266, 180.366)  (180.496, 180.576)  (180.576, 180.646)  (180.646, 180.716)  (180.716, 180.786) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   80423799488527      80423799488527      80423799488527      80423799488527      80423799488527      80423799488527     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġthey               Ġwon                't                  Ġbe                 Ġable               Ġto                 Ġpay                Ġit                 Ġand                Ġthere              'll                 Ġbe                
Timings          : (180.786, 180.966)  (180.966, 181.036)  (181.036, 181.289)  (181.615, 181.78)   (181.78, 181.847)   (181.847, 181.915)  (181.915, 181.995)  (181.995, 182.115)  (182.115, 182.195)  (182.195, 182.415)  (182.415, 182.645)  (182.645, 182.755)  (182.755, 182.829)  (182.829, 182.904)  (182.904, 183.014) 
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġable               Ġto                 Ġpay                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (180.786, 180.966)  (180.966, 181.036)  (181.036, 181.289)  (-1.0, -1.0)        (181.78, 181.847)   (181.847, 181.915)  (181.915, 181.995)  (181.995, 182.115)  (182.115, 182.195)  (182.195, 182.415)  (182.415, 182.645)  (182.645, 182.755)  (182.755, 182.829)  (182.829, 182.904)  (182.904, 183.014) 
Token Types      : 4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80423799488527      80423799488527      80423799488527      80423799488527      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġa                  Ġlot                Ġof                 Ġproblems           Ġbecause            Ġof                 Ġthat               Ġyou                Ġknow               Ġput                Ġpeople             Ġinto               Ġyou                Ġknow               Ġjan               
Timings          : (183.014, 183.085)  (183.085, 183.585)  (183.585, 183.654)  (183.654, 184.255)  (184.255, 184.665)  (184.665, 184.785)  (184.785, 185.074)  (185.514, 185.594)  (185.594, 185.745)  (185.745, 185.995)  (185.995, 186.294)  (186.294, 186.823)  (186.823, 186.954)  (186.954, 187.064)  (187.064, 187.299) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (183.014, 183.085)  (183.085, 183.585)  (183.585, 183.654)  (183.654, 184.255)  (184.255, 184.665)  (184.665, 184.785)  (184.785, 185.074)  (185.514, 185.594)  (185.594, 185.745)  (185.745, 185.995)  (185.995, 186.294)  (186.294, 186.823)  (186.823, 186.954)  (186.954, 187.064)  (187.064, 187.299) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : uary                Ġor                 Ġfe                 b                   ruary               Ġwhich              Ġis                 Ġalways             Ġsupposed           Ġto                 Ġbe                 Ġthis               Ġmonth              Ġafter              Ġchrist            
Timings          : (187.299, 187.535)  (187.535, 187.594)  (187.594, 187.764)  (187.764, 187.934)  (187.934, 188.105)  (188.105, 188.324)  (188.324, 188.434)  (188.434, 188.725)  (188.725, 189.035)  (189.035, 189.135)  (189.135, 189.294)  (189.294, 189.535)  (189.535, 189.907)  (190.51, 190.99)    (190.99, 191.26)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.299, 187.535)  (187.535, 187.594)  (187.594, 187.764)  (187.764, 187.934)  (187.934, 188.105)  (188.105, 188.324)  (188.324, 188.434)  (188.434, 188.725)  (188.725, 189.035)  (189.035, 189.135)  (189.135, 189.294)  (189.294, 189.535)  (189.535, 189.907)  (190.51, 190.99)    (190.99, 191.26)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : mas                 Ġis                 Ġsupposed           Ġto                 Ġbe                 Ġhigh               Ġspending           Ġbecause            Ġeverything         Ġis                 Ġon                 Ġsale               Ġnobody             's                  Ġgonna             
Timings          : (191.26, 191.53)    (191.53, 191.62)    (191.62, 191.88)    (191.88, 191.94)    (191.94, 192.07)    (192.07, 192.28)    (192.28, 192.81)    (192.81, 193.224)   (193.224, 193.64)   (193.64, 193.719)   (193.719, 193.922)  (193.922, 194.386)  (194.695, 194.832)  (194.832, 194.97)   (194.97, 195.11)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (191.26, 191.53)    (191.53, 191.62)    (191.62, 191.88)    (191.88, 191.94)    (191.94, 192.07)    (192.07, 192.28)    (192.28, 192.81)    (192.81, 193.224)   (193.224, 193.64)   (193.64, 193.719)   (193.719, 193.922)  (193.922, 194.386)  (194.695, 194.832)  (194.832, 194.97)   (194.97, 195.11)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhave               Ġthe                Ġmoney              Ġto                 Ġspend              <eot>               Ġthey               're                 Ġgonna              Ġbe                 Ġpaying             Ġon                 Ġtheir              Ġtaxes              Ġso                
Timings          : (195.11, 195.24)    (195.24, 195.31)    (195.31, 195.58)    (195.58, 195.75)    (195.75, 196.14)    (-1.0, -1.0)        (196.774, 196.819)  (196.819, 196.864)  (196.864, 196.984)  (196.984, 197.094)  (197.094, 197.474)  (197.474, 197.584)  (197.584, 197.704)  (197.704, 198.344)  (198.344, 198.524) 
Token Types      : 1                   1                   1                   1                   1                   1                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80420041392144      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618     
turn_end_types   : 1                   1                   1                   1                   1                   1                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure               <emp>               <emp>               Ġnone               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (195.11, 195.24)    (195.24, 195.31)    (195.31, 195.58)    (195.58, 195.75)    (195.75, 196.14)    (196.288, 196.593)  (196.774, 196.819)  (196.819, 196.864)  (196.873, 197.142)  (-1.0, -1.0)        (197.094, 197.474)  (197.474, 197.584)  (197.584, 197.704)  (197.704, 198.344)  (198.344, 198.524) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   80420578263057      80420578263057      80420578263057      80420578263057      80420578263057      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġthey               're                 Ġgonna              Ġhave               Ġto                 Ġjust               Ġcut                Ġback               Ġso                 Ġi                  Ġdon                't                  Ġknow               Ġwhere              Ġthe               
Timings          : (198.524, 198.589)  (198.589, 198.654)  (198.654, 198.774)  (198.774, 198.924)  (198.924, 199.191)  (199.549, 199.794)  (199.794, 200.044)  (200.044, 200.384)  (200.384, 200.665)  (201.038, 201.134)  (201.134, 201.224)  (201.224, 201.314)  (201.314, 201.655)  (201.952, 202.26)   (202.26, 202.404)  
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (198.524, 198.589)  (198.589, 198.654)  (198.654, 198.774)  (198.774, 198.924)  (198.924, 199.191)  (199.549, 199.794)  (199.794, 200.044)  (200.044, 200.384)  (200.384, 200.665)  (201.038, 201.134)  (201.134, 201.224)  (201.224, 201.314)  (201.314, 201.655)  (201.952, 202.26)   (202.26, 202.404)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġanswer             Ġis                 <emp>               <emp>               <emp>               <emp>               Ġand                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (202.404, 202.877)  (202.877, 203.255)  (203.556, 203.663)  (203.663, 203.74)   (203.74, 203.817)   (203.817, 203.906)  (203.865, 204.288)  (-1.0, -1.0)        (204.456, 204.596)  (204.596, 204.666)  (204.666, 204.736)  (204.736, 204.936)  (204.936, 205.106)  (205.106, 205.626)  (205.626, 205.886) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      80423262617618      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġi                  Ġdon                't                  Ġand                Ġplus               Ġyou                Ġknow               Ġthere              's                  Ġalso               Ġlike               Ġtaxation           Ġwithout           
Timings          : (202.404, 202.877)  (202.877, 203.255)  (203.556, 203.663)  (203.663, 203.74)   (203.74, 203.817)   (203.817, 203.906)  (203.906, 204.158)  (204.376, 204.456)  (204.456, 204.596)  (204.596, 204.666)  (204.666, 204.736)  (204.736, 204.936)  (204.936, 205.106)  (205.106, 205.626)  (205.626, 205.886) 
Token Types      : 0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531     
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (205.886, 206.696)  (206.696, 206.856)  (206.856, 206.906)  (206.906, 206.996)  (206.996, 207.086)  (207.086, 207.246)  (207.246, 207.716)  (207.716, 208.153)  (208.865, 208.946)  (208.946, 209.016)  (209.016, 209.496)  (209.716, 209.787)  (209.787, 210.026)  (210.026, 210.106)  (210.072, 210.304) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80424336359439     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġrepresentation     Ġwell               Ġi                  Ġdon                't                  Ġfeel               Ġrepresented        Ġanymore            Ġin                 Ġour                Ġgovernment         Ġi                  Ġmean               Ġit                 's                 
Timings          : (205.886, 206.696)  (206.696, 206.856)  (206.856, 206.906)  (206.906, 206.996)  (206.996, 207.086)  (207.086, 207.246)  (207.246, 207.716)  (207.716, 208.153)  (208.865, 208.946)  (208.946, 209.016)  (209.016, 209.496)  (209.716, 209.787)  (209.787, 210.026)  (210.026, 210.106)  (210.106, 210.186) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531      80423799488531     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <eint>              Ġyeah               <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġno                 <emp>               <emp>               <emp>               Ġno                 <emp>              
Timings          : (-1.0, -1.0)        (211.12, 211.331)   (-1.0, -1.0)        (211.446, 211.596)  (211.596, 211.646)  (211.646, 211.986)  (211.986, 212.106)  (212.106, 212.417)  (212.817, 212.906)  (212.892, 213.307)  (212.986, 213.066)  (213.066, 213.176)  (213.176, 213.316)  (213.307, 213.563)  (213.386, 213.573) 
Token Types      : 5                   5                   5                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80424336359439      80424336359440      80424336359440      0                   0                   0                   0                   0                   0                   80423262617620      80423262617620      80423262617620      80423262617620      80423262617620      80423262617620     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  
