A                : about               Ġyou                Ġbut                Ġi                  Ġdon                't                  Ġdo                 Ġwhole              Ġlot                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (159.738, 159.798)  (159.798, 159.948)  (159.948, 160.426)  (160.426, 160.547)  (160.547, 160.613)  (160.613, 160.678)  (160.678, 160.938)  (160.938, 161.232)  (161.439, 161.788)  (161.788, 161.928)  (161.928, 162.038)  (162.038, 162.159)  (162.159, 162.28)   (162.415, 162.495)  (162.495, 162.595) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġhave               Ġsomething          Ġthat               Ġyou                're                 Ġdoing              Ġand                Ġuh                 Ġyou                Ġknow               Ġit                 's                  Ġwhen               Ġyou               
Timings          : (159.738, 159.798)  (159.798, 159.948)  (159.948, 160.426)  (160.426, 160.547)  (160.547, 160.613)  (160.613, 160.678)  (160.678, 160.938)  (160.938, 161.232)  (161.439, 161.788)  (161.788, 161.928)  (161.928, 162.038)  (162.038, 162.159)  (162.159, 162.28)   (162.415, 162.495)  (162.495, 162.595) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              Ġyou                Ġyou                've                 Ġactually           Ġcreated            Ġsomething         
Timings          : (162.595, 162.694)  (162.694, 162.818)  (162.818, 162.918)  (162.918, 162.978)  (162.978, 163.078)  (163.078, 163.388)  (163.388, 163.628)  (163.628, 163.999)  (163.917, 164.207)  (164.207, 164.397)  (164.397, 164.497)  (164.497, 164.597)  (164.597, 164.967)  (164.967, 165.377)  (165.377, 165.767) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : 're                 Ġdone               Ġwith               Ġit                 Ġthere              Ġsomething          Ġthere              Ġtoo                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (162.595, 162.694)  (162.694, 162.818)  (162.818, 162.918)  (162.918, 162.978)  (162.978, 163.078)  (163.078, 163.388)  (163.388, 163.628)  (163.628, 163.999)  (-1.0, -1.0)        (164.207, 164.397)  (164.397, 164.497)  (164.497, 164.597)  (164.597, 164.967)  (164.967, 165.377)  (165.377, 165.767) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      83272436547601      0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġand                Ġhad                Ġinput              Ġinto               Ġit                 Ġand                Ġalso               Ġit                 's                  Ġit                 Ġi                  Ġdon                't                  Ġknow               Ġi                 
Timings          : (165.767, 165.917)  (165.917, 166.084)  (166.234, 166.647)  (166.647, 166.917)  (166.917, 167.074)  (167.685, 167.831)  (167.831, 168.231)  (168.231, 168.375)  (168.375, 168.518)  (168.901, 169.151)  (169.151, 169.191)  (169.191, 169.256)  (169.256, 169.321)  (169.321, 169.531)  (169.646, 169.729) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (165.767, 165.917)  (165.94, 166.27)    (-1.0, -1.0)        (166.647, 166.917)  (166.917, 167.074)  (167.685, 167.831)  (167.831, 168.231)  (168.231, 168.375)  (168.375, 168.518)  (168.901, 169.151)  (169.151, 169.191)  (169.191, 169.256)  (169.256, 169.321)  (169.321, 169.531)  (169.646, 169.729) 
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   83274584031245      83274584031245      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġdon                't                  Ġknow               Ġabout              Ġyou                Ġbut                Ġit                 's                  Ġkind               Ġof                 Ġneat               Ġto                 Ġsee                Ġsomething          Ġthat              
Timings          : (169.729, 169.775)  (169.775, 169.821)  (169.821, 169.881)  (169.881, 170.071)  (170.071, 170.231)  (170.231, 170.341)  (170.341, 170.406)  (170.406, 170.471)  (170.471, 170.621)  (170.621, 170.711)  (170.711, 170.991)  (170.991, 171.111)  (171.111, 171.391)  (171.391, 171.851)  (171.851, 171.971) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (169.729, 169.775)  (169.775, 169.821)  (169.821, 169.881)  (169.881, 170.071)  (170.071, 170.231)  (170.231, 170.341)  (170.341, 170.406)  (170.406, 170.471)  (170.471, 170.621)  (170.621, 170.711)  (170.711, 170.991)  (170.991, 171.111)  (171.111, 171.391)  (171.391, 171.851)  (171.851, 171.971) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġcan                Ġcreate             Ġout                Ġwood               Ġyou                Ġknow               Ġit                 's                  Ġlike               Ġw                  oe                  <eot>               Ġdidn               't                 
Timings          : (171.971, 172.111)  (172.111, 172.491)  (172.491, 172.771)  (172.771, 173.051)  (173.051, 173.451)  (173.451, 173.581)  (173.581, 173.771)  (173.771, 173.866)  (173.866, 173.961)  (173.961, 174.161)  (174.161, 174.424)  (174.424, 174.686)  (-1.0, -1.0)        (175.853, 175.957)  (175.957, 176.06)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   5                   5                  
turn_ids         : 83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83271899676690      83276194643984      83276194643984     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <emp>               <emp>              
Timings          : (171.971, 172.111)  (172.111, 172.491)  (172.491, 172.771)  (172.771, 173.051)  (173.051, 173.451)  (173.451, 173.581)  (173.581, 173.771)  (173.771, 173.866)  (173.866, 173.961)  (173.961, 174.161)  (174.161, 174.424)  (174.424, 174.686)  (175.184, 175.559)  (175.853, 175.957)  (175.957, 176.06)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83272436547603      83272436547603      83272436547603     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : Ġknow               Ġyou                Ġcould              Ġdo                 Ġthat               <eint>              <emp>               Ġbut                Ġuh                 Ġand                Ġalso               Ġsome               Ġof                 Ġthe                Ġthe               
Timings          : (176.06, 176.2)     (176.2, 176.28)     (176.28, 176.41)    (176.41, 176.55)    (176.55, 176.849)   (-1.0, -1.0)        (177.273, 177.412)  (177.463, 177.754)  (177.754, 177.944)  (178.043, 178.148)  (178.148, 178.446)  (178.446, 178.656)  (178.656, 178.776)  (178.776, 179.026)  (179.176, 179.297) 
Token Types      : 5                   5                   5                   5                   5                   5                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83276194643984      83276194643984      83276194643984      83276194643984      83276194643984      83276194643984      0                   83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (176.06, 176.2)     (176.2, 176.28)     (176.28, 176.41)    (176.41, 176.55)    (176.55, 176.849)   (177.134, 177.273)  (177.273, 177.412)  (177.412, 177.551)  (-1.0, -1.0)        (178.043, 178.148)  (178.148, 178.446)  (178.446, 178.656)  (178.656, 178.776)  (178.776, 179.026)  (179.176, 179.297) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83272436547603      83272436547603      83272436547603      83272436547603      83272436547603      83272436547603      83272436547603      83272436547603      83272436547603      0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġlittle             Ġtools              Ġand                Ġand                Ġtechniques         Ġthat               Ġthat               Ġcar                pent                ers                 Ġuse                Ġum                 Ġmy                 Ġgirlfriend         's                 
Timings          : (179.297, 179.508)  (179.613, 180.036)  (180.036, 180.246)  (180.246, 180.426)  (180.426, 181.006)  (181.006, 181.161)  (181.488, 181.656)  (181.656, 181.849)  (181.849, 182.042)  (182.042, 182.236)  (182.236, 182.704)  (183.186, 183.446)  (183.446, 183.586)  (183.586, 183.821)  (183.821, 184.056) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (179.297, 179.508)  (179.613, 180.036)  (180.036, 180.246)  (180.246, 180.426)  (180.426, 181.006)  (181.006, 181.161)  (181.488, 181.656)  (181.656, 181.849)  (181.849, 182.042)  (182.042, 182.236)  (182.236, 182.704)  (183.186, 183.446)  (183.446, 183.586)  (183.586, 183.821)  (183.821, 184.056) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfather             Ġis                 Ġalso               Ġis                 Ġalso               Ġa                  Ġcontractor         Ġin                 Ġterms              Ġof                 Ġcarp               entry               Ġand                Ġstuff              <emp>              
Timings          : (184.056, 184.436)  (184.436, 184.496)  (184.496, 184.616)  (184.616, 184.676)  (184.676, 184.966)  (184.966, 185.016)  (185.016, 185.766)  (185.766, 185.846)  (185.846, 186.133)  (186.133, 186.258)  (186.258, 186.517)  (186.517, 186.776)  (186.776, 186.896)  (186.896, 187.303)  (187.55, 187.754)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                
Timings          : (184.056, 184.436)  (184.436, 184.496)  (184.496, 184.616)  (184.616, 184.676)  (184.676, 184.966)  (184.966, 185.016)  (185.016, 185.766)  (185.766, 185.846)  (185.846, 186.133)  (186.133, 186.258)  (186.258, 186.517)  (186.517, 186.776)  (186.776, 186.896)  (186.896, 187.303)  (187.55, 187.754)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83274584031247     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               Ġand                Ġhe                 'd                  Ġmade               Ġher                Ġbed                Ġand                Ġi                  Ġwas                Ġactually           Ġtaking             Ġa                  Ġlook               Ġat                
Timings          : (187.754, 187.959)  (187.983, 188.333)  (188.333, 188.458)  (188.458, 188.583)  (188.583, 188.853)  (188.853, 189.033)  (189.033, 189.473)  (189.473, 189.583)  (189.583, 189.653)  (189.653, 189.813)  (189.813, 190.133)  (190.133, 190.453)  (190.453, 190.483)  (190.483, 190.733)  (190.733, 190.873) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.754, 187.959)  (-1.0, -1.0)        (188.333, 188.458)  (188.458, 188.583)  (188.583, 188.853)  (188.853, 189.033)  (189.033, 189.473)  (189.473, 189.583)  (189.583, 189.653)  (189.653, 189.813)  (189.813, 190.133)  (190.133, 190.453)  (190.453, 190.483)  (190.483, 190.733)  (190.733, 190.873) 
Token Types      : 3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83274584031247      83274584031247      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġit                 Ġand                Ġsome               Ġof                 Ġthe                Ġstuff              Ġuh                 Ġyou                Ġcould              Ġsee                Ġthe                Ġtechniques         Ġthat               Ġhe                 Ġused              
Timings          : (190.873, 191.006)  (191.548, 192.033)  (192.033, 192.273)  (192.273, 192.383)  (192.383, 192.463)  (192.463, 192.927)  (193.043, 193.239)  (193.54, 193.633)   (193.633, 193.793)  (193.793, 193.973)  (193.973, 194.063)  (194.063, 194.583)  (194.583, 194.703)  (194.703, 194.763)  (194.763, 195.083) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (190.873, 191.006)  (191.548, 192.033)  (192.033, 192.273)  (192.273, 192.383)  (192.383, 192.463)  (192.463, 192.927)  (193.043, 193.239)  (193.54, 193.633)   (193.633, 193.793)  (193.793, 193.973)  (193.973, 194.063)  (194.063, 194.583)  (194.583, 194.703)  (194.703, 194.763)  (194.763, 195.083) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġreinforce          Ġuh                 Ġthe                Ġbraces             Ġand                Ġthings             Ġlike               Ġthat               Ġthey               're                 Ġreally             Ġpretty             Ġingenious          Ġand               
Timings          : (195.083, 195.193)  (195.193, 195.953)  (195.953, 196.143)  (196.143, 196.253)  (196.253, 196.753)  (196.753, 196.903)  (196.903, 197.103)  (197.103, 197.273)  (197.273, 197.535)  (198.002, 198.046)  (198.046, 198.089)  (198.089, 198.309)  (198.309, 198.57)   (198.57, 199.329)   (199.329, 199.677) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (195.083, 195.193)  (195.193, 195.953)  (195.953, 196.143)  (196.143, 196.253)  (196.253, 196.753)  (196.753, 196.903)  (196.903, 197.103)  (197.103, 197.273)  (197.273, 197.535)  (198.002, 198.046)  (198.046, 198.089)  (198.089, 198.309)  (198.309, 198.57)   (198.57, 199.329)   (199.329, 199.677) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġhadn               't                  Ġseen               Ġthem               Ġanywhere           Ġelse               Ġthere              Ġwere               Ġsome               Ġsome               Ġum                 Ġtiming             Ġbru                ce                 
Timings          : (200.535, 200.615)  (200.615, 200.755)  (200.755, 200.895)  (200.895, 201.165)  (201.165, 201.285)  (201.285, 201.665)  (201.665, 201.995)  (201.995, 202.095)  (202.095, 202.185)  (202.185, 202.43)   (202.743, 203.042)  (203.34, 203.768)   (204.408, 204.735)  (204.735, 204.865)  (204.865, 204.995) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692      83271899676692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (200.535, 200.615)  (200.615, 200.755)  (200.755, 200.895)  (200.895, 201.165)  (201.165, 201.285)  (201.285, 201.665)  (201.665, 201.995)  (201.995, 202.095)  (202.095, 202.185)  (202.185, 202.43)   (202.743, 203.042)  (203.34, 203.768)   (204.408, 204.735)  (204.735, 204.865)  (204.865, 204.995) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
