A                : ok                  ay                  Ġwhat               Ġdo                 Ġyou                Ġthink              Ġabout              Ġour                Ġpoliticians        <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_ids         : 81936701718536      81936701718536      81936701718536      0                   81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġi                  Ġknow               Ġit                 's                  Ġall               
Timings          : (151.998, 152.508)  (152.945, 153.18)   (153.18, 153.415)   (-1.0, -1.0)        (153.72, 153.9)     (153.9, 154.05)     (154.05, 154.42)    (154.42, 154.9)     (154.9, 155.11)     (155.471, 155.641)  (155.641, 155.751)  (155.751, 156.037)  (156.037, 156.176)  (156.176, 156.316)  (156.711, 157.041) 
Token Types      : 0                   3                   3                   3                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   81934017363980      81934017363980      81934017363980      0                   0                   0                   0                   0                   81931869880336      81931869880336      81931869880336      81931869880336      81931869880336      81931869880336     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  

B                : Ġhomeless           <emp>               <emp>               Ġwhich              Ġis                 Ġa                  Ġhuge               Ġproblem            Ġhere               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (151.998, 152.508)  (152.945, 153.18)   (153.18, 153.415)   (153.36, 153.72)    (153.72, 153.9)     (153.9, 154.05)     (154.05, 154.42)    (154.42, 154.9)     (154.9, 155.11)     (-1.0, -1.0)        (155.641, 155.751)  (155.751, 156.037)  (156.037, 156.176)  (156.176, 156.316)  (156.711, 157.041) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      81932406751247      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġover               Ġisn                't                  Ġit                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (157.041, 157.334)  (157.334, 157.426)  (157.426, 157.517)  (157.517, 157.821)  (-1.0, -1.0)        (159.041, 159.234)  (159.234, 159.584)  (159.584, 159.864)  (159.864, 160.414)  (160.414, 161.219)  (162.297, 162.457)  (162.457, 163.047)  (163.047, 163.277)  (163.277, 163.381)  (164.149, 165.117) 
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81931869880336      81931869880336      81931869880336      81931869880336      81931869880336      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               Ġand                Ġit                 Ġjust               Ġgot                Ġsome               Ġaward              Ġa                  Ġnational           Ġsort               Ġof                 Ġrecognition       
Timings          : (157.041, 157.334)  (157.334, 157.426)  (157.426, 157.517)  (157.517, 157.821)  (157.994, 158.596)  (159.041, 159.234)  (159.234, 159.584)  (159.584, 159.864)  (159.864, 160.414)  (160.414, 161.219)  (162.297, 162.457)  (162.457, 163.047)  (163.047, 163.277)  (163.277, 163.381)  (164.149, 165.117) 
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                
Timings          : (165.117, 165.507)  (165.507, 166.087)  (166.847, 167.417)  (167.417, 167.508)  (167.508, 168.137)  (168.137, 168.327)  (168.327, 168.727)  (168.727, 169.077)  (169.077, 169.217)  (169.217, 169.337)  (169.337, 169.787)  (169.787, 169.877)  (169.877, 170.513)  (170.855, 171.114)  (171.114, 171.373) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81934017363982      81934017363982     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġas                 Ġbeing              Ġuh                 Ġa                  Ġprogram            Ġthat               Ġreally             Ġlooks              Ġat                 Ġthe                Ġroots              Ġof                 Ġproblems           <emp>               Ġbut               
Timings          : (165.117, 165.507)  (165.507, 166.087)  (166.847, 167.417)  (167.417, 167.508)  (167.508, 168.137)  (168.137, 168.327)  (168.327, 168.727)  (168.727, 169.077)  (169.077, 169.217)  (169.217, 169.337)  (169.337, 169.787)  (169.787, 169.877)  (169.877, 170.513)  (170.855, 171.114)  (171.195, 171.355) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (171.415, 172.155)  (172.155, 172.645)  (173.375, 173.515)  (173.515, 173.635)  (173.635, 173.86)   (173.86, 174.085)   (174.085, 174.665)  (174.665, 175.521)  (175.709, 175.939)  (175.939, 176.169)  (-1.0, -1.0)        (176.265, 176.445)  (176.445, 176.595)  (176.595, 176.745) 
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                  
turn_ids         : 81934017363982      0                   0                   0                   0                   0                   0                   0                   0                   81934017363983      81934017363983      81934017363983      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                  

B                : Ġthe                Ġproblem            Ġwas                Ġthat               Ġit                 Ġwasn               't                  Ġquickly            Ġimplemented        <emp>               Ġuh                 Ġor                 Ġthat               Ġit                 Ġwasn              
Timings          : (171.355, 171.415)  (171.415, 172.155)  (172.155, 172.645)  (173.375, 173.515)  (173.515, 173.635)  (173.635, 173.86)   (173.86, 174.085)   (174.085, 174.665)  (174.665, 175.521)  (175.709, 175.939)  (175.882, 176.075)  (176.075, 176.265)  (176.265, 176.445)  (176.445, 176.595)  (176.595, 176.745) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>              
Timings          : (176.745, 176.895)  (176.895, 176.955)  (176.955, 177.445)  (177.445, 177.69)   (178.278, 178.529)  (178.529, 178.781)  (-1.0, -1.0)        (178.879, 179.019)  (179.019, 179.239)  (179.239, 179.679)  (179.679, 179.814)  (180.077, 180.814)  (181.087, 181.352)  (181.352, 181.617)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   3                   3                   3                  
turn_ids         : 0                   0                   0                   0                   81934017363984      81934017363984      81934017363984      0                   0                   0                   0                   0                   81934017363985      81934017363985      81934017363985     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : 't                  Ġthe                Ġband               Ġaid                Ġso                 Ġit                 Ġdidn               't                  Ġlook               Ġgood               Ġimmediately        Ġimmediately        Ġit                 Ġreally             Ġif                
Timings          : (176.745, 176.895)  (176.895, 176.955)  (176.955, 177.445)  (177.445, 177.69)   (178.469, 178.579)  (178.579, 178.739)  (178.739, 178.879)  (178.879, 179.019)  (179.019, 179.239)  (179.239, 179.679)  (179.679, 179.814)  (180.077, 180.814)  (181.138, 181.318)  (181.318, 182.038)  (182.811, 183.016) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                
Timings          : (183.016, 183.138)  (183.138, 183.331)  (183.331, 183.566)  (183.566, 183.984)  (183.984, 184.287)  (184.987, 185.127)  (185.127, 185.697)  (185.697, 185.927)  (185.927, 186.667)  (186.667, 186.807)  (186.807, 187.207)  (187.207, 187.307)  (187.307, 187.715)  (188.044, 188.299)  (188.299, 188.554) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81934017363986      81934017363986     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġyou                Ġgo                 Ġto                 Ġto                 Ġuh                 Ġto                 Ġsolve              Ġroot               Ġproblems           Ġthey               Ġtake               Ġa                  Ġwhile              <emp>               Ġand               
Timings          : (183.016, 183.138)  (183.138, 183.331)  (183.331, 183.566)  (183.566, 183.984)  (183.984, 184.287)  (184.987, 185.127)  (185.127, 185.697)  (185.697, 185.927)  (185.927, 186.667)  (186.667, 186.807)  (186.807, 187.207)  (187.207, 187.307)  (187.307, 187.715)  (188.044, 188.299)  (188.301, 188.501) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (188.581, 188.831)  (188.831, 188.891)  (188.891, 189.491)  (191.529, 192.084)  (192.298, 192.849)  (193.229, 193.509)  (193.509, 193.979)  (194.593, 194.843)  (194.843, 195.093)  (-1.0, -1.0)        (195.34, 195.451)   (195.451, 195.615)  (195.615, 195.781)  (195.781, 196.18)  
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 81934017363986      0                   0                   0                   0                   0                   0                   0                   81934017363987      81934017363987      81934017363987      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġi                  Ġthink              Ġthey               Ġpublic             Ġwants              Ġuh                 Ġquick              Ġfixes              <emp>               <emp>               Ġand                Ġthey               Ġdon                't                  Ġwant              
Timings          : (188.501, 188.581)  (188.581, 188.831)  (188.831, 188.891)  (188.891, 189.491)  (191.529, 192.084)  (192.298, 192.849)  (193.229, 193.509)  (193.509, 193.979)  (194.593, 194.843)  (194.843, 195.093)  (195.161, 195.34)   (195.34, 195.451)   (195.451, 195.615)  (195.615, 195.781)  (195.781, 196.18)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (196.18, 197.092)   (197.835, 198.424)  (198.424, 199.013)  (199.926, 200.495)  (200.918, 201.173)  (201.173, 201.428)  (-1.0, -1.0)        (203.424, 203.564)  (203.564, 203.834)  (203.834, 203.974)  (203.974, 204.174)  (204.174, 204.784)  (204.784, 204.914)  (204.914, 204.994)  (204.994, 205.074) 
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   81934017363988      81934017363988      81934017363988      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthoughtful         Ġlong               term                Ġplanning           Ġand                <emp>               Ġuh                 Ġso                 Ġwe                 Ġwe                 Ġget                Ġdisgusted          Ġif                 Ġit                 's                 
Timings          : (196.18, 197.092)   (197.835, 198.424)  (198.424, 199.013)  (199.926, 200.495)  (200.937, 201.437)  (201.173, 201.428)  (201.437, 201.777)  (203.424, 203.564)  (203.564, 203.834)  (203.834, 203.974)  (203.974, 204.174)  (204.174, 204.784)  (204.784, 204.914)  (204.914, 204.994)  (204.994, 205.074) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      81932406751249     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġyeah               Ġhe                 Ġwasn               't                  Ġin                 Ġoffice             Ġvery               Ġlong               Ġwas                Ġhe                
Timings          : (205.074, 205.314)  (205.314, 205.514)  (205.514, 205.714)  (205.714, 205.914)  (206.158, 206.708)  (206.708, 206.968)  (206.968, 207.138)  (207.138, 207.268)  (207.268, 207.398)  (207.398, 207.518)  (207.518, 207.898)  (207.898, 208.118)  (208.118, 208.448)  (208.448, 208.628)  (208.628, 208.818) 
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   81931869880338      81931869880338      81931869880338      81931869880338      81931869880338      81931869880338      81931869880338      81931869880338      81931869880338      81931869880338      81931869880338     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġnot                Ġgl                 itz                 y                   <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (205.074, 205.314)  (205.314, 205.514)  (205.514, 205.714)  (205.714, 205.914)  (-1.0, -1.0)        (206.708, 206.968)  (206.968, 207.138)  (207.138, 207.268)  (207.268, 207.398)  (207.398, 207.518)  (207.518, 207.898)  (207.898, 208.118)  (208.118, 208.448)  (208.448, 208.628)  (208.628, 208.818) 
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81932406751249      81932406751249      81932406751249      81932406751249      81932406751249      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : <eot>               <emp>               Ġyou                Ġknow               Ġoh                 Ġoh                 Ġwell               Ġwhat               Ġdid                Ġthis               Ġuh                 Ġmarriage           Ġyou                've                 Ġgot               
Timings          : (-1.0, -1.0)        (209.277, 209.692)  (209.777, 210.037)  (210.037, 210.327)  (211.103, 211.633)  (212.188, 212.308)  (212.308, 212.518)  (212.518, 212.918)  (212.918, 213.068)  (213.068, 213.406)  (213.406, 213.907)  (213.907, 214.388)  (214.388, 214.448)  (214.448, 214.508)  (214.508, 214.728) 
Token Types      : 1                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880338      0                   81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340     
turn_end_types   : 1                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġfour               Ġyears              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (209.027, 209.277)  (209.277, 209.692)  (-1.0, -1.0)        (210.037, 210.327)  (211.103, 211.633)  (212.188, 212.308)  (212.308, 212.518)  (212.518, 212.918)  (212.918, 213.068)  (213.068, 213.406)  (213.406, 213.907)  (213.907, 214.388)  (214.388, 214.448)  (214.448, 214.508)  (214.508, 214.728) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81932406751251      81932406751251      81932406751251      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġnow                Ġover               Ġthere              Ġwhat               Ġdid                Ġhe                 Ġwhat               Ġwas                Ġhe                 Ġgoing              Ġto                 Ġdo                 Ġthat               Ġwas                Ġdifferent         
Timings          : (214.728, 215.008)  (215.008, 215.168)  (215.168, 215.398)  (215.398, 215.538)  (215.538, 215.658)  (215.658, 215.998)  (217.023, 217.213)  (217.213, 217.353)  (217.353, 217.503)  (217.503, 217.653)  (217.653, 217.753)  (217.753, 217.963)  (217.963, 218.194)  (218.635, 218.873)  (218.873, 219.473) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340      81931869880340     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (214.728, 215.008)  (215.008, 215.168)  (215.168, 215.398)  (215.398, 215.538)  (215.538, 215.658)  (215.658, 215.998)  (217.023, 217.213)  (217.213, 217.353)  (217.353, 217.503)  (217.503, 217.653)  (217.653, 217.753)  (217.753, 217.963)  (217.963, 218.194)  (218.635, 218.873)  (218.873, 219.473) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (221.839, 222.009)  (222.009, 222.197)  (222.197, 222.43)   (222.43, 222.501)   (222.501, 222.691)  (222.691, 223.201)  (223.201, 223.331)  (223.331, 223.471)  (223.471, 223.781)  (223.781, 223.971)  (223.971, 224.23)   (224.23, 224.48)    (224.48, 224.611)   (224.611, 224.93)  
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81931869880340      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
