A                : i                   Ġguess              Ġwhat               Ġthis               Ġbrings             Ġto                 Ġmind               Ġis                 Ġuh                 Ġum                 Ġmy                 Ġchief              Ġcomplaint          Ġis                 Ġthen              
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġthe                Ġuh                 Ġthe                Ġs                  ixties              Ġand                Ġsevent             ies                 Ġand                Ġuh                 Ġi                  Ġthink              Ġwe                 Ġwe                
Timings          : (152.596, 152.766)  (152.766, 152.996)  (152.996, 153.218)  (153.507, 153.664)  (153.664, 153.88)   (153.88, 154.096)   (154.096, 154.236)  (154.236, 154.561)  (154.561, 154.885)  (155.763, 156.273)  (156.273, 156.568)  (157.43, 157.543)   (157.543, 157.703)  (157.703, 157.853)  (157.853, 158.093) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (158.093, 158.359)  (158.604, 158.873)  (158.873, 159.013)  (159.013, 159.413)  (159.413, 159.713)  (160.661, 161.141)  (161.141, 161.554)  (161.554, 161.791)  (161.791, 162.231)  (162.231, 162.961)  (162.961, 163.471)  (163.471, 164.071)  (164.261, 164.818)  (165.463, 165.601)  (165.601, 166.121) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwere               Ġpart               Ġof                 Ġthat               Ġum                 Ġlooking            Ġfor                Ġnew                Ġvalue              Ġsystems            Ġand                Ġhaving             Ġuh                 Ġa                  Ġvision            
Timings          : (158.093, 158.359)  (158.604, 158.873)  (158.873, 159.013)  (159.013, 159.413)  (159.413, 159.713)  (160.661, 161.141)  (161.141, 161.554)  (161.554, 161.791)  (161.791, 162.231)  (162.231, 162.961)  (162.961, 163.471)  (163.471, 164.071)  (164.261, 164.818)  (165.463, 165.601)  (165.601, 166.121) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (166.121, 166.271)  (166.438, 166.525)  (166.525, 166.671)  (166.671, 166.761)  (166.761, 167.141)  (167.141, 167.271)  (167.271, 167.541)  (167.541, 167.631)  (167.631, 167.841)  (167.841, 168.081)  (168.081, 168.251)  (168.251, 168.497)  (169.081, 169.149)  (169.149, 169.344)  (169.344, 169.521) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġthe                Ġway                Ġthe                Ġworld              Ġwas                Ġgoing              Ġto                 Ġbe                 Ġwhen               Ġwe                 Ġwere               Ġyou                Ġknow               Ġin                
Timings          : (166.121, 166.271)  (166.438, 166.525)  (166.525, 166.671)  (166.671, 166.761)  (166.761, 167.141)  (167.141, 167.271)  (167.271, 167.541)  (167.541, 167.631)  (167.631, 167.841)  (167.841, 168.081)  (168.081, 168.251)  (168.251, 168.497)  (169.081, 169.149)  (169.149, 169.344)  (169.344, 169.521) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġand                Ġthen               Ġall                Ġof                 Ġthe                Ġsudden             Ġthe               
Timings          : (169.521, 169.831)  (169.831, 170.131)  (170.131, 170.496)  (170.72, 170.795)   (170.795, 170.941)  (170.941, 171.051)  (171.051, 171.211)  (171.211, 171.581)  (172.171, 172.291)  (172.291, 172.411)  (172.411, 172.491)  (172.491, 172.561)  (172.561, 172.631)  (172.631, 172.851)  (172.851, 172.911) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82619064647690      82619064647690      82619064647690      82619064647690      82619064647690      82619064647690      82619064647690     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġmiddle             Ġage                Ġwhich              Ġi                  Ġguess              Ġwe                 Ġare                Ġnow                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (169.521, 169.831)  (169.831, 170.131)  (170.131, 170.496)  (170.72, 170.795)   (170.795, 170.941)  (170.941, 171.051)  (171.051, 171.211)  (171.211, 171.581)  (-1.0, -1.0)        (172.291, 172.411)  (172.411, 172.491)  (172.491, 172.561)  (172.561, 172.631)  (172.631, 172.851)  (172.851, 172.911) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      82619601518601      0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġkids               Ġcome               Ġalong              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (172.911, 173.181)  (173.181, 173.341)  (173.341, 173.975)  (-1.0, -1.0)        (174.625, 174.849)  (174.849, 175.139)  (175.579, 175.919)  (175.919, 176.361)  (176.821, 176.979)  (176.979, 177.239)  (177.239, 177.489)  (177.489, 177.819)  (177.819, 178.079)  (179.156, 179.447)  (179.447, 179.637) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82619064647690      82619064647690      82619064647690      82619064647690      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġyeah               Ġthat               Ġtoo                Ġbut                Ġuh                 Ġi                  Ġjust               Ġthink              Ġthat               Ġuh                 Ġright              Ġnow               
Timings          : (172.911, 173.181)  (173.181, 173.341)  (173.341, 173.975)  (174.411, 174.625)  (174.625, 174.849)  (174.849, 175.139)  (175.579, 175.919)  (175.919, 176.361)  (176.821, 176.979)  (176.979, 177.239)  (177.239, 177.489)  (177.489, 177.819)  (177.819, 178.079)  (179.156, 179.447)  (179.447, 179.637) 
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (179.637, 179.727)  (179.727, 179.816)  (179.816, 180.566)  (180.566, 180.607)  (180.607, 180.867)  (180.867, 181.066)  (181.066, 181.935)  (182.535, 182.773)  (182.886, 183.319)  (183.816, 184.016)  (184.016, 184.676)  (184.676, 185.217)  (185.217, 185.706)  (185.706, 186.057)  (187.007, 187.179) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwe                 're                 Ġexperiencing       Ġa                  Ġlot                Ġof                 Ġdisappointment     Ġwith               Ġuh                 Ġour                Ġgeneration         Ġand                Ġand                Ġuh                 Ġthe               
Timings          : (179.637, 179.727)  (179.727, 179.816)  (179.816, 180.566)  (180.566, 180.607)  (180.607, 180.867)  (180.867, 181.066)  (181.066, 181.935)  (182.535, 182.773)  (182.886, 183.319)  (183.816, 184.016)  (184.016, 184.676)  (184.676, 185.217)  (185.217, 185.706)  (185.706, 186.057)  (187.007, 187.179) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.179, 187.369)  (187.369, 187.749)  (187.749, 187.949)  (187.949, 188.149)  (188.149, 188.399)  (188.399, 188.919)  (189.699, 189.919)  (189.919, 189.979)  (189.979, 190.309)  (190.309, 190.619)  (190.619, 190.739)  (190.739, 190.849)  (190.849, 190.979)  (190.979, 191.059)  (191.059, 191.619) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġway                Ġthings             Ġhaven              't                  Ġreally             Ġchanged            Ġand                Ġi                  Ġthink              Ġthat               Ġuh                 Ġyou                Ġknow               Ġour                Ġpersonal          
Timings          : (187.179, 187.369)  (187.369, 187.749)  (187.749, 187.949)  (187.949, 188.149)  (188.149, 188.399)  (188.399, 188.919)  (189.699, 189.919)  (189.919, 189.979)  (189.979, 190.309)  (190.309, 190.619)  (190.619, 190.739)  (190.739, 190.849)  (190.849, 190.979)  (190.979, 191.059)  (191.059, 191.619) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (192.76, 193.37)    (193.37, 193.46)    (193.46, 194.02)    (194.02, 194.31)    (194.31, 194.39)    (194.39, 194.634)   (194.634, 194.762)  (194.762, 195.11)   (195.11, 195.52)    (195.52, 195.67)    (195.67, 195.83)    (195.83, 195.895)   (195.895, 195.96)   (195.96, 196.38)    (196.38, 196.58)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdifficulties       Ġare                Ġreflected          Ġin                 Ġa                  Ġlot                Ġof                 Ġthe                Ġunrest             Ġright              Ġnow                Ġwe                 're                 Ġseeing             Ġwith              
Timings          : (192.76, 193.37)    (193.37, 193.46)    (193.46, 194.02)    (194.02, 194.31)    (194.31, 194.39)    (194.39, 194.634)   (194.634, 194.762)  (194.762, 195.11)   (195.11, 195.52)    (195.52, 195.67)    (195.67, 195.83)    (195.83, 195.895)   (195.895, 195.96)   (195.96, 196.38)    (196.38, 196.58)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603      82619601518603     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġi                  Ġthink              Ġuh                 Ġyou                Ġhave               Ġto                 Ġbe                 Ġum                
Timings          : (196.58, 196.9)     (196.9, 196.96)     (196.96, 197.61)    (-1.0, -1.0)        (198.637, 198.897)  (199.655, 199.956)  (199.956, 200.315)  (200.315, 200.661)  (200.661, 200.948)  (200.948, 201.505)  (202.438, 202.548)  (202.548, 202.698)  (202.698, 202.818)  (202.818, 203.148)  (204.236, 204.719) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġrespect            Ġto                 Ġpolitics           <eot>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (196.58, 196.9)     (196.9, 196.96)     (196.96, 197.61)    (-1.0, -1.0)        (198.637, 198.897)  (-1.0, -1.0)        (199.956, 200.315)  (200.315, 200.661)  (200.661, 200.948)  (200.948, 201.505)  (202.438, 202.548)  (202.548, 202.698)  (202.698, 202.818)  (202.818, 203.148)  (204.236, 204.719) 
Token Types      : 1                   1                   1                   1                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82619601518603      82619601518603      82619601518603      82619601518603      82621749002251      82621749002251      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġdon                't                  Ġwant               Ġto                 Ġmake               Ġit                 Ġuh                 Ġmel                od                  ram                 atic                Ġbut                Ġyou                Ġhave              
Timings          : (204.903, 205.016)  (205.016, 205.066)  (205.066, 205.116)  (205.116, 205.236)  (205.236, 205.296)  (205.296, 205.426)  (205.426, 205.592)  (206.104, 206.503)  (206.503, 206.699)  (206.699, 206.895)  (206.895, 207.091)  (207.091, 207.286)  (207.286, 207.446)  (207.446, 207.526)  (207.526, 207.716) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (204.903, 205.016)  (205.016, 205.066)  (205.066, 205.116)  (205.116, 205.236)  (205.236, 205.296)  (205.296, 205.426)  (205.426, 205.592)  (206.104, 206.503)  (206.503, 206.699)  (206.699, 206.895)  (206.895, 207.091)  (207.091, 207.286)  (207.286, 207.446)  (207.446, 207.526)  (207.526, 207.716) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġbe                 Ġkind               Ġof                 Ġcultural           Ġreally             Ġif                 Ġyou                Ġwant               Ġto                 Ġput                Ġyour               Ġfamily             Ġfirst              Ġand               
Timings          : (207.716, 207.836)  (207.836, 208.111)  (208.589, 208.816)  (208.816, 208.876)  (208.876, 209.336)  (209.336, 209.586)  (209.586, 209.726)  (209.726, 209.796)  (209.796, 209.946)  (209.946, 210.006)  (210.006, 210.196)  (210.196, 210.476)  (210.86, 211.196)   (211.196, 211.636)  (211.636, 212.026) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                
Timings          : (207.716, 207.836)  (207.836, 208.111)  (208.589, 208.816)  (208.816, 208.876)  (208.876, 209.336)  (209.336, 209.586)  (209.586, 209.726)  (209.726, 209.796)  (209.796, 209.946)  (209.946, 210.006)  (210.006, 210.196)  (210.196, 210.476)  (210.86, 211.196)   (211.196, 211.636)  (211.886, 212.131) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82621749002252     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : Ġuh                 <emp>               Ġum                 Ġto                 Ġsort               Ġof                 Ġuh                 Ġput                Ġa                  Ġcap                Ġon                 Ġthings             Ġthat               Ġyou                Ġcan               
Timings          : (212.026, 212.216)  (212.131, 212.376)  (212.853, 213.307)  (213.87, 214.005)   (214.005, 214.285)  (214.285, 214.485)  (214.485, 214.687)  (214.962, 215.065)  (215.065, 215.105)  (215.105, 215.435)  (215.435, 215.645)  (215.645, 215.955)  (215.955, 216.065)  (216.065, 216.185)  (216.185, 216.335) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      82619064647692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (212.026, 212.216)  (212.131, 212.376)  (-1.0, -1.0)        (213.87, 214.005)   (214.005, 214.285)  (214.285, 214.485)  (214.485, 214.687)  (214.962, 215.065)  (215.065, 215.105)  (215.105, 215.435)  (215.435, 215.645)  (215.645, 215.955)  (215.955, 216.065)  (216.065, 216.185)  (216.185, 216.335) 
Token Types      : 3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82621749002252      82621749002252      82621749002252      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
