A                : he                  Ġuh                 Ġwell               Ġdo                 Ġyou                Ġuse                Ġa                  Ġbudget             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784     
turn_end_types   : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġtogether           Ġuh                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (143.622, 144.058)  (145.139, 145.415)  (-1.0, -1.0)        (146.303, 146.813)  (146.813, 147.073)  (147.073, 147.333)  (147.333, 147.816)  (148.823, 149.333)  (149.333, 149.663)  (149.663, 149.913)  (149.913, 150.267)  (150.267, 150.361)  (150.361, 150.455)  (150.455, 150.853)  (150.853, 151.113) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533702172695      82533702172695      82533702172695      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġto                 Ġput                Ġit                 Ġall                Ġin                 Ġone                Ġbig                Ġpot                Ġand                Ġnot                Ġworry              Ġabout              Ġwho                Ġmakes             
Timings          : (151.113, 151.473)  (151.473, 151.684)  (151.684, 151.883)  (151.883, 151.983)  (151.983, 152.153)  (152.153, 152.213)  (152.213, 152.363)  (152.363, 152.533)  (152.533, 152.883)  (152.883, 153.313)  (153.313, 153.503)  (153.503, 153.746)  (153.746, 153.953)  (153.953, 154.013)  (154.013, 154.283) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (151.113, 151.473)  (151.473, 151.684)  (151.684, 151.883)  (151.883, 151.983)  (151.983, 152.153)  (152.153, 152.213)  (152.213, 152.363)  (152.363, 152.533)  (152.533, 152.883)  (152.883, 153.313)  (153.313, 153.503)  (153.503, 153.746)  (153.746, 153.953)  (153.953, 154.013)  (154.013, 154.283) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwhat               Ġor                 Ġwho                Ġyou                Ġknow               Ġwho                Ġdon                ates                Ġwhat               Ġto                 Ġit                 <yield>             Ġbut                Ġuh                 Ġbut               
Timings          : (154.283, 154.503)  (154.503, 154.653)  (154.653, 154.982)  (155.271, 155.643)  (155.643, 155.753)  (155.753, 155.973)  (155.973, 156.183)  (156.183, 156.393)  (156.393, 156.623)  (156.623, 156.823)  (156.823, 156.981)  (-1.0, -1.0)        (157.967, 158.437)  (158.437, 158.547)  (158.547, 158.707) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301784      82533165301786      82533165301786      82533165301786     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <emp>               <emp>               <emp>               Ġright              <eot>               <emp>               <emp>              
Timings          : (154.283, 154.503)  (154.503, 154.653)  (154.653, 154.982)  (155.271, 155.643)  (155.643, 155.753)  (155.753, 155.973)  (155.973, 156.183)  (156.172, 156.579)  (156.393, 156.623)  (156.623, 156.823)  (156.823, 156.981)  (157.122, 157.437)  (-1.0, -1.0)        (158.437, 158.547)  (158.547, 158.707) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   82536923398169      82536923398169      82536923398169      82536923398169      82536923398169      82536923398169      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġwe                 Ġjust               Ġkind               Ġof                 Ġstarted            Ġout                Ġthat               Ġway                Ġand                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (158.707, 158.897)  (158.897, 159.087)  (159.087, 159.237)  (159.237, 159.297)  (159.297, 159.727)  (159.727, 159.927)  (159.927, 160.147)  (160.147, 160.459)  (160.862, 161.394)  (-1.0, -1.0)        (161.813, 161.973)  (161.973, 162.133)  (162.133, 162.417)  (162.557, 162.643)  (162.643, 162.783) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 82533165301786      82533165301786      82533165301786      82533165301786      82533165301786      82533165301786      82533165301786      82533165301786      82533165301786      82533165301786      0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġand                Ġand                Ġright              Ġnow                Ġin                 Ġmy                
Timings          : (158.707, 158.897)  (158.897, 159.087)  (159.087, 159.237)  (159.237, 159.297)  (159.297, 159.727)  (159.727, 159.927)  (159.927, 160.147)  (160.147, 160.459)  (161.058, 161.398)  (161.398, 161.813)  (161.813, 161.973)  (161.973, 162.133)  (162.133, 162.417)  (162.557, 162.643)  (162.643, 162.783) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (162.783, 163.223)  (163.223, 163.333)  (163.333, 163.443)  (163.443, 163.603)  (163.603, 164.183)  (164.183, 164.443)  (164.443, 164.759)  (164.913, 165.093)  (165.093, 165.473)  (165.473, 165.683)  (166.491, 166.869)  (167.269, 167.429)  (167.429, 167.589)  (167.589, 167.699)  (167.699, 167.729) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcase               Ġit                 's                  Ġmore               Ġsituation          Ġthat               Ġuh                 Ġthat               Ġshe                Ġuh                 Ġuh                 Ġhas                Ġstill              Ġgot                Ġa                 
Timings          : (162.783, 163.223)  (163.223, 163.333)  (163.333, 163.443)  (163.443, 163.603)  (163.603, 164.183)  (164.183, 164.443)  (164.443, 164.759)  (164.913, 165.093)  (165.093, 165.473)  (165.473, 165.683)  (166.491, 166.869)  (167.269, 167.429)  (167.429, 167.589)  (167.589, 167.699)  (167.699, 167.729) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġoh                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (167.729, 167.849)  (167.849, 167.909)  (167.909, 168.2)    (169.393, 169.72)   (-1.0, -1.0)        (169.604, 169.669)  (169.669, 169.898)  (169.898, 170.008)  (170.008, 170.128)  (170.128, 170.229)  (170.229, 170.428)  (170.428, 170.488)  (170.488, 170.618)  (170.618, 170.818)  (170.818, 171.389) 
Token Types      : 0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   82535312785425      82535312785425      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġlot                Ġof                 Ġdebt               Ġand                Ġit                 's                  Ġeasier             Ġfor                Ġme                 Ġto                 Ġkind               Ġof                 Ġlike               Ġjust               Ġshoulder          
Timings          : (167.729, 167.849)  (167.849, 167.909)  (167.909, 168.2)    (169.408, 169.538)  (169.538, 169.604)  (169.604, 169.669)  (169.669, 169.898)  (169.898, 170.008)  (170.008, 170.128)  (170.128, 170.229)  (170.229, 170.428)  (170.428, 170.488)  (170.488, 170.618)  (170.618, 170.818)  (170.818, 171.389) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (172.306, 172.406)  (172.406, 172.736)  (172.736, 173.156)  (173.328, 173.485)  (173.485, 173.642)  (173.642, 173.799)  (-1.0, -1.0)        (173.901, 173.994)  (173.994, 174.108)  (174.108, 174.485)  (174.485, 174.545)  (174.545, 174.695)  (174.695, 174.955)  (174.955, 175.045)  (175.045, 175.115) 
Token Types      : 0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   82535312785426      82535312785426      82535312785426      82535312785426      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġnormal             Ġstuff              <emp>               <emp>               <emp>               Ġand                Ġlet                Ġher                Ġconcentrate        Ġon                 Ġgetting            Ġherself            Ġout                Ġof                
Timings          : (172.306, 172.406)  (172.406, 172.736)  (172.736, 173.156)  (173.328, 173.485)  (173.485, 173.642)  (173.642, 173.799)  (173.73, 173.901)   (173.901, 173.994)  (173.994, 174.108)  (174.108, 174.485)  (174.485, 174.545)  (174.545, 174.695)  (174.695, 174.955)  (174.955, 175.045)  (175.045, 175.115) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171      82536923398171     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġwell               Ġthat               's                  Ġa                  Ġgood               Ġidea               Ġdo                 Ġyou                Ġthink              Ġthis               Ġis                 Ġtrue               Ġof                 Ġall               
Timings          : (175.115, 175.571)  (175.446, 175.726)  (175.726, 175.826)  (175.826, 175.926)  (175.926, 175.966)  (175.966, 176.138)  (176.138, 176.587)  (176.587, 176.736)  (176.736, 176.796)  (176.796, 176.986)  (176.986, 177.176)  (177.176, 177.256)  (177.256, 177.476)  (177.476, 177.576)  (177.576, 177.775) 
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788     
turn_end_types   : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġdebt               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (175.115, 175.571)  (-1.0, -1.0)        (175.726, 175.826)  (175.826, 175.926)  (175.926, 175.966)  (175.966, 176.138)  (176.138, 176.587)  (176.587, 176.736)  (176.736, 176.796)  (176.796, 176.986)  (176.986, 177.176)  (177.176, 177.256)  (177.256, 177.476)  (177.476, 177.576)  (177.576, 177.775) 
Token Types      : 4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82536923398171      82536923398171      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwomen              Ġi                  Ġseem               Ġto                 Ġhave               Ġbeen               Ġin                 Ġdebt               Ġwhen               Ġmy                 Ġhusband            Ġand                Ġi                  Ġgot                Ġmarried           
Timings          : (177.775, 178.152)  (178.152, 178.286)  (178.286, 178.526)  (178.526, 178.606)  (178.606, 178.786)  (178.786, 178.946)  (178.946, 179.056)  (179.056, 179.266)  (179.266, 179.386)  (179.386, 179.496)  (179.496, 179.836)  (179.836, 179.926)  (179.926, 180.049)  (180.049, 180.204)  (180.204, 180.476) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788      82533165301788     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (177.775, 178.152)  (178.152, 178.286)  (178.286, 178.526)  (178.526, 178.606)  (178.606, 178.786)  (178.786, 178.946)  (178.946, 179.056)  (179.056, 179.266)  (179.266, 179.386)  (179.386, 179.496)  (179.496, 179.836)  (179.836, 179.926)  (179.926, 180.049)  (180.049, 180.204)  (180.204, 180.476) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġtoo                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (180.476, 181.259)  (-1.0, -1.0)        (181.511, 181.731)  (181.731, 181.791)  (181.791, 181.931)  (181.931, 182.393)  (182.57, 182.661)   (182.661, 182.761)  (182.761, 182.871)  (182.871, 182.941)  (182.941, 183.091)  (183.091, 183.191)  (183.191, 183.261)  (183.261, 183.421)  (183.421, 183.541) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533165301788      82533165301788      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwell               Ġi                  Ġwas                Ġthe                Ġyear               Ġbefore             Ġand                Ġthat               Ġwas                Ġthe                Ġlast               Ġtime               Ġi                  Ġreally             Ġgot               
Timings          : (180.981, 181.191)  (181.391, 181.511)  (181.511, 181.731)  (181.731, 181.791)  (181.791, 181.931)  (181.931, 182.393)  (182.57, 182.661)   (182.661, 182.761)  (182.761, 182.871)  (182.871, 182.941)  (182.941, 183.091)  (183.091, 183.191)  (183.191, 183.261)  (183.261, 183.421)  (183.421, 183.541) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (183.541, 183.651)  (183.651, 183.71)   (183.71, 184.128)   (184.128, 184.613)  (184.979, 185.121)  (185.121, 185.551)  (185.83, 186.191)   (186.191, 186.361)  (186.361, 186.441)  (186.441, 186.711)  (186.711, 186.821)  (186.821, 186.851)  (186.851, 186.926)  (186.926, 187.001)  (187.001, 187.161) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġon                 Ġa                  Ġbudget             Ġwas                Ġto                 Ġreally             Ġfight              Ġbeing              Ġin                 Ġdebt               Ġbecause            Ġi                  Ġdidn               't                  Ġlike              
Timings          : (183.541, 183.651)  (183.651, 183.71)   (183.71, 184.128)   (184.128, 184.613)  (184.979, 185.121)  (185.121, 185.551)  (185.83, 186.191)   (186.191, 186.361)  (186.361, 186.441)  (186.441, 186.711)  (186.711, 186.821)  (186.821, 186.851)  (186.851, 186.926)  (186.926, 187.001)  (187.001, 187.161) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173      82536923398173     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġuh                 Ġno                 Ġit                 's                  Ġnot                Ġa                  Ġwhole              Ġlot                Ġof                 Ġfun                <eot>               <emp>               <emp>               <emp>              
Timings          : (187.161, 187.271)  (188.228, 188.368)  (188.368, 188.618)  (188.618, 188.693)  (188.693, 188.768)  (188.768, 188.908)  (188.908, 188.948)  (188.948, 189.098)  (189.098, 189.248)  (189.248, 189.318)  (189.318, 189.766)  (-1.0, -1.0)        (191.529, 191.65)   (191.65, 191.77)    (191.77, 191.82)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      82533165301790      0                   0                   0                  
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : Ġit                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġso                 Ġi                  Ġthink              Ġit                
Timings          : (187.161, 187.271)  (-1.0, -1.0)        (188.368, 188.618)  (188.618, 188.693)  (188.693, 188.768)  (188.768, 188.908)  (188.908, 188.948)  (188.948, 189.098)  (189.098, 189.248)  (189.248, 189.318)  (189.318, 189.766)  (189.757, 190.167)  (191.529, 191.65)   (191.65, 191.77)    (191.77, 191.82)   
Token Types      : 4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 82536923398173      82536923398173      0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172703      82533702172703      82533702172703      82533702172703     
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
