A                : well                Ġi                  Ġthink              Ġdon                Ġthat               Ġmaybe              Ġimmigration        Ġis                 Ġmore               Ġof                 Ġan                 Ġissue              Ġin                 Ġmy                 Ġpart              
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcountries          Ġdon                't                  Ġwant               Ġto                 Ġcall               Ġthe                Ġpolice             <emp>               Ġyou                Ġknow               Ġthey               Ġthey               Ġhave               Ġfear              
Timings          : (166.496, 167.156)  (167.156, 167.301)  (167.301, 167.446)  (167.446, 167.596)  (167.596, 167.656)  (167.656, 167.916)  (167.916, 167.976)  (167.976, 168.646)  (168.83, 169.176)   (170.038, 170.148)  (170.148, 170.258)  (170.258, 170.528)  (170.528, 170.628)  (170.628, 170.788)  (170.788, 171.088) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (166.496, 167.156)  (167.156, 167.301)  (167.301, 167.446)  (167.446, 167.596)  (167.596, 167.656)  (167.656, 167.916)  (167.916, 167.976)  (167.976, 168.646)  (168.83, 169.176)   (-1.0, -1.0)        (170.148, 170.258)  (170.258, 170.528)  (170.528, 170.628)  (170.628, 170.788)  (170.788, 171.088) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80405545877519      80405545877519      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġpolice             Ġand                Ġwhat               not                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (171.088, 171.168)  (171.168, 171.258)  (171.258, 171.778)  (171.778, 171.928)  (171.928, 172.113)  (172.113, 172.298)  (-1.0, -1.0)        (172.917, 173.032)  (173.032, 173.392)  (174.062, 174.148)  (174.148, 174.235)  (174.235, 174.523)  (174.523, 175.073)  (175.073, 175.233)  (175.233, 175.463) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      80402861522958      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġthat               's                  Ġright              Ġthat               's                  Ġright              Ġit                 's                  Ġreally             Ġinteresting        Ġto                 Ġme                
Timings          : (171.088, 171.168)  (171.168, 171.258)  (171.258, 171.778)  (171.812, 171.922)  (171.922, 172.032)  (172.032, 172.382)  (172.802, 172.917)  (172.917, 173.032)  (173.032, 173.392)  (174.062, 174.148)  (174.148, 174.235)  (174.235, 174.523)  (174.523, 175.073)  (175.073, 175.233)  (175.233, 175.463) 
Token Types      : 0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (175.463, 175.823)  (175.823, 175.903)  (175.903, 175.983)  (175.983, 176.123)  (176.123, 176.363)  (176.363, 176.513)  (176.513, 176.583)  (176.583, 176.963)  (176.963, 177.113)  (177.113, 177.183)  (177.183, 177.273)  (177.273, 177.786)  (178.171, 178.333)  (178.333, 178.433)  (178.433, 178.8)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġbecause            Ġas                 Ġas                 Ġyou                Ġas                 Ġas                 Ġyou                Ġpointed            Ġout                Ġat                 Ġthe                Ġbeginning          Ġhere               Ġin                 Ġro                
Timings          : (175.463, 175.823)  (175.823, 175.903)  (175.903, 175.983)  (175.983, 176.123)  (176.123, 176.363)  (176.363, 176.513)  (176.513, 176.583)  (176.583, 176.963)  (176.963, 177.113)  (177.113, 177.183)  (177.183, 177.273)  (177.273, 177.786)  (178.171, 178.333)  (178.333, 178.433)  (178.433, 178.8)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (178.8, 179.168)    (179.425, 179.743)  (180.693, 180.822)  (180.822, 180.982)  (180.982, 181.098)  (181.098, 181.212)  (181.212, 181.432)  (181.432, 181.583)  (182.083, 182.932)  (183.852, 184.083)  (184.083, 184.242)  (184.242, 184.312)  (184.312, 184.383)  (184.383, 184.542)  (184.542, 184.682) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : chester             Ġuh                 Ġnow                Ġwe                 Ġdon                't                  Ġhave               Ġit                 Ġimmigration        Ġproblem            Ġwe                 Ġdon                't                  Ġeven               Ġhave              
Timings          : (178.8, 179.168)    (179.425, 179.743)  (180.693, 180.822)  (180.822, 180.982)  (180.982, 181.098)  (181.098, 181.212)  (181.212, 181.432)  (181.432, 181.583)  (182.083, 182.932)  (183.852, 184.083)  (184.083, 184.242)  (184.242, 184.312)  (184.312, 184.383)  (184.383, 184.542)  (184.542, 184.682) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (184.682, 184.732)  (184.732, 184.913)  (184.913, 185.003)  (185.003, 185.622)  (185.952, 186.069)  (186.069, 186.242)  (186.242, 186.335)  (186.335, 186.621)  (186.621, 186.982)  (186.982, 187.102)  (187.102, 187.352)  (187.352, 187.518)  (187.518, 187.682)  (188.152, 188.273)  (188.273, 188.512) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġlot                Ġof                 Ġimmigration        Ġbut                Ġon                 Ġthe                Ġother              Ġhand               Ġyou                Ġknow               Ġit                 's                  Ġwe                 Ġdo                
Timings          : (184.682, 184.732)  (184.732, 184.913)  (184.913, 185.003)  (185.003, 185.622)  (185.952, 186.069)  (186.069, 186.242)  (186.242, 186.335)  (186.335, 186.621)  (186.621, 186.982)  (186.982, 187.102)  (187.102, 187.352)  (187.352, 187.518)  (187.518, 187.682)  (188.152, 188.273)  (188.273, 188.512) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (188.512, 189.072)  (189.072, 189.675)  (190.104, 190.193)  (190.193, 190.523)  (190.523, 191.092)  (191.092, 191.402)  (191.402, 191.711)  (192.212, 192.533)  (192.533, 192.833)  (192.833, 193.012)  (193.012, 193.239)  (193.239, 193.466)  (193.466, 193.693)  (194.259, 194.379)  (194.379, 194.529) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhave               Ġuh                 Ġa                  Ġlarge              Ġinflux             Ġof                 Ġuh                 Ġpeople             Ġfrom               Ġsay                Ġj                  ama                 ica                 Ġor                 Ġother             
Timings          : (188.512, 189.072)  (189.072, 189.675)  (190.104, 190.193)  (190.193, 190.523)  (190.523, 191.092)  (191.092, 191.402)  (191.402, 191.711)  (192.212, 192.533)  (192.533, 192.833)  (192.833, 193.012)  (193.012, 193.239)  (193.239, 193.466)  (193.466, 193.693)  (194.259, 194.379)  (194.379, 194.529) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (194.529, 194.829)  (194.829, 194.889)  (194.889, 194.949)  (194.949, 195.145)  (195.145, 195.342)  (195.342, 195.539)  (195.539, 195.678)  (195.776, 195.887)  (195.887, 195.999)  (195.999, 196.099)  (196.099, 196.179)  (196.179, 196.289)  (196.289, 196.519)  (196.519, 196.664)  (196.664, 196.809) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġparts              Ġof                 Ġthe                Ġcar                ib                  bean                Ġthat               Ġthat               's                  Ġreally             Ġyou                Ġknow               Ġand                Ġpu                 erto               
Timings          : (194.529, 194.829)  (194.829, 194.889)  (194.889, 194.949)  (194.949, 195.145)  (195.145, 195.342)  (195.342, 195.539)  (195.539, 195.678)  (195.776, 195.887)  (195.887, 195.999)  (195.999, 196.099)  (196.099, 196.179)  (196.179, 196.289)  (196.289, 196.519)  (196.519, 196.664)  (196.664, 196.809) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (196.809, 196.974)  (196.974, 197.139)  (197.139, 197.299)  (197.299, 197.519)  (197.519, 197.719)  (197.719, 197.759)  (197.759, 198.229)  (198.229, 198.949)  (198.949, 199.179)  (199.179, 199.459)  (199.459, 199.839)  (199.839, 199.939)  (199.939, 200.079)  (200.079, 200.329)  (200.329, 200.639) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġr                  ico                 Ġwe                 Ġhave               Ġa                  Ġa                  Ġlarge              Ġpopulation         Ġfrom               Ġthere              Ġpeople             Ġwho                Ġhave               Ġcome               Ġover              
Timings          : (196.809, 196.974)  (196.974, 197.139)  (197.139, 197.299)  (197.299, 197.519)  (197.519, 197.719)  (197.719, 197.759)  (197.759, 198.229)  (198.229, 198.949)  (198.949, 199.179)  (199.179, 199.459)  (199.459, 199.839)  (199.839, 199.939)  (199.939, 200.079)  (200.079, 200.329)  (200.329, 200.639) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                 
Timings          : (200.639, 200.729)  (200.729, 200.829)  (200.829, 201.099)  (201.099, 201.179)  (201.179, 201.239)  (201.239, 202.079)  (202.079, 202.149)  (202.149, 202.209)  (202.209, 202.419)  (202.419, 202.509)  (202.509, 202.809)  (202.809, 203.269)  (203.36, 203.5)     (203.5, 203.64)     (203.64, 203.78)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80405009006600      80405009006600      80405009006600     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : Ġyou                Ġknow               Ġmaybe              Ġin                 Ġthe                Ġlast               Ġyou                Ġknow               Ġten                Ġor                 Ġtwenty             Ġyears              <emp>               <emp>               <emp>              
Timings          : (200.639, 200.729)  (200.729, 200.829)  (200.829, 201.099)  (201.099, 201.179)  (201.179, 201.239)  (201.239, 202.079)  (202.079, 202.149)  (202.149, 202.209)  (202.209, 202.419)  (202.419, 202.509)  (202.509, 202.809)  (202.809, 203.269)  (203.36, 203.5)     (203.5, 203.64)     (203.64, 203.78)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (203.958, 204.217)  (204.217, 204.708)  (204.708, 204.887)  (204.887, 205.197)  (205.197, 205.617)  (205.617, 205.819)  (206.15, 206.292)   (206.292, 206.435)  (206.435, 206.577)  (206.577, 206.758)  (206.758, 206.827)  (206.827, 207.087)  (207.087, 207.277)  (207.277, 207.337) 
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80405009006600      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhave               Ġmoved              Ġhere               Ġnow                Ġwhy                Ġsomebody           Ġfrom               Ġj                  ama                 ica                 Ġwant               Ġto                 Ġwould              Ġwant               Ġto                
Timings          : (203.798, 203.958)  (203.958, 204.217)  (204.217, 204.708)  (204.708, 204.887)  (204.887, 205.197)  (205.197, 205.617)  (205.617, 205.819)  (206.15, 206.292)   (206.292, 206.435)  (206.435, 206.577)  (206.577, 206.758)  (206.758, 206.827)  (206.827, 207.087)  (207.087, 207.277)  (207.277, 207.337) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (207.337, 207.557)  (207.557, 207.637)  (207.637, 207.967)  (207.967, 208.298)  (208.298, 208.628)  (208.648, 208.717)  (208.717, 208.788)  (208.788, 208.867)  (208.867, 209.247)  (209.247, 209.528)  (209.859, 209.943)  (209.943, 210.027)  (210.027, 210.077)  (210.077, 210.348)  (210.348, 210.648) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmove               Ġto                 Ġcold               Ġro                 chester             Ġi                  'm                  Ġa                  Ġlittle             Ġuh                 Ġi                  'm                  Ġa                  Ġlittle             Ġhard              
Timings          : (207.337, 207.557)  (207.557, 207.637)  (207.637, 207.967)  (207.967, 208.298)  (208.298, 208.628)  (208.648, 208.717)  (208.717, 208.788)  (208.788, 208.867)  (208.867, 209.247)  (209.247, 209.528)  (209.859, 209.943)  (209.943, 210.027)  (210.027, 210.077)  (210.077, 210.348)  (210.348, 210.648) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (210.648, 210.958)  (210.986, 211.072)  (211.072, 211.857)  (211.857, 212.038)  (212.357, 212.508)  (212.508, 212.768)  (212.768, 212.898)  (212.898, 213.299)  (213.865, 214.024)  (214.024, 214.117)  (214.117, 214.288)  (214.288, 214.357)  (214.357, 214.482)  (214.482, 214.607)  (214.607, 214.827) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpressed            Ġto                 Ġunderstand         Ġbut                Ġthey               Ġdo                 Ġit                 Ġso                 Ġso                 Ġyou                Ġknow               Ġi                  Ġdon                't                  Ġblame             
